Server_00	Server_0	
3.776	4.000	
4.143	4.000	
4.327	4.000	
4.419	4.000	
4.220	4.000	
4.121	4.000	
4.071	4.000	
4.046	4.000	
4.034	4.000	
4.027	4.000	
4.024	4.000	
4.023	4.000	
4.022	4.000	
4.266	4.000	
4.388	4.000	
4.450	4.000	
4.235	4.000	
4.373	4.000	
4.442	4.000	
4.476	4.000	
4.249	4.000	
4.380	4.000	
4.445	4.000	
4.478	4.000	
4.494	4.000	
4.502	4.000	
4.262	4.000	
4.386	4.000	
4.448	4.000	
4.480	4.000	
4.250	4.000	
4.380	4.000	
4.446	4.000	
4.478	4.000	
4.250	4.000	
4.380	4.000	
4.445	4.000	
4.478	4.000	
4.250	4.000	
4.380	4.000	
4.445	4.000	
4.478	4.000	
4.250	4.000	
4.380	4.000	
4.445	4.000	
4.478	4.000	
4.250	4.000	
4.380	4.000	
4.445	4.000	
4.478	4.000	
4.250	4.000	
4.380	4.000	
4.445	4.000	
4.478	4.000	
4.250	4.000	
4.380	4.000	
4.445	4.000	
4.478	4.000	
4.250	4.000	
4.380	4.000	
4.445	4.000	
4.478	4.000	
4.250	4.000	
4.380	4.000	
4.445	4.000	
4.478	4.000	
4.250	4.000	
4.380	4.000	
4.445	4.000	
4.478	4.000	
4.250	4.000	
4.380	4.000	
4.445	4.000	
4.478	4.000	
4.250	4.000	
4.380	4.000	
4.445	4.000	
4.478	4.000	
4.250	4.000	
4.380	4.000	
4.445	4.000	
4.478	4.000	
4.250	4.000	
4.380	4.000	
4.445	4.000	
4.478	4.000	
4.250	4.000	
4.380	4.000	
4.445	4.000	
4.478	4.000	
4.250	4.000	
4.380	4.000	
4.445	4.000	
4.478	4.000	
4.250	4.000	
4.380	4.000	
4.445	4.000	
4.478	4.000	
4.250	4.000	
4.380	4.000	
4.445	4.000	
4.478	4.000	
4.250	4.000	
4.380	4.000	
4.445	4.000	
4.233	4.000	
4.372	4.000	
4.441	4.000	
4.476	4.000	
4.249	4.000	
4.380	4.000	
4.445	4.000	
4.478	4.000	
4.250	4.000	
4.380	4.000	
4.445	4.000	
4.478	4.000	
4.250	4.000	
4.380	4.000	
4.445	4.000	
4.478	4.000	
4.250	4.000	
4.380	4.000	
4.445	4.000	
4.478	4.000	
4.250	4.000	
4.380	4.000	
4.445	4.000	
4.478	4.000	
4.250	4.000	
4.380	4.000	
4.445	4.000	
4.478	4.000	
4.250	4.000	
4.380	4.000	
4.445	4.000	
4.478	4.000	
4.250	4.000	
4.380	4.000	
4.445	4.000	
4.478	4.000	
4.250	4.000	
4.380	4.000	
4.445	4.000	
4.478	4.000	
4.250	4.000	
4.380	4.000	
4.445	4.000	
4.478	4.000	
4.250	4.000	
4.380	4.000	
4.445	4.000	
4.478	4.000	
4.494	4.000	
4.502	4.000	
4.507	4.000	
4.509	4.000	
4.510	4.000	
4.510	4.000	
4.510	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
4.511	4.000	
