Server_00	Server_0	
3.776	4.000	
3.776	3.521	
3.409	3.521	
3.409	3.281	
3.225	3.281	
3.225	3.162	
3.134	3.162	
3.134	3.102	
3.088	3.102	
3.088	3.072	
3.065	3.072	
3.065	3.057	
3.065	3.294	
3.065	3.413	
3.065	3.472	
3.065	3.257	
3.065	3.394	
3.065	3.463	
3.065	3.497	
3.065	3.270	
3.065	3.401	
3.065	3.466	
3.065	3.499	
3.065	3.270	
3.065	3.401	
3.065	3.466	
3.065	3.254	
3.065	3.393	
3.065	3.462	
3.065	3.497	
3.065	3.269	
3.065	3.400	
3.065	3.466	
3.065	3.254	
3.065	3.393	
3.065	3.217	
3.065	3.374	
3.065	3.453	
3.065	3.247	
3.065	3.389	
3.065	3.461	
3.065	3.251	
3.065	3.391	
3.065	3.461	
3.065	3.252	
3.065	3.392	
3.065	3.217	
3.065	3.374	
3.065	3.453	
3.065	3.247	
3.065	3.389	
3.065	3.461	
3.065	3.251	
3.065	3.391	
3.065	3.217	
3.065	3.374	
3.065	3.453	
3.065	3.247	
3.065	3.389	
3.065	3.461	
3.065	3.251	
3.065	3.391	
3.065	3.217	
3.065	3.374	
3.065	3.208	
3.065	3.370	
3.065	3.451	
3.065	3.246	
3.065	3.389	
3.065	3.215	
3.065	3.373	
3.065	3.208	
3.065	3.370	
3.065	3.451	
3.065	3.246	
3.065	3.389	
3.065	3.215	
3.065	3.373	
3.065	3.208	
3.065	3.370	
3.065	3.451	
3.065	3.246	
3.065	3.389	
3.065	3.215	
3.065	3.373	
3.065	3.208	
3.065	3.370	
3.065	3.206	
3.065	3.369	
3.065	3.205	
3.065	3.368	
3.065	3.205	
3.065	3.368	
3.065	3.205	
3.065	3.368	
3.065	3.205	
3.065	3.368	
3.065	3.205	
3.065	3.368	
3.065	3.450	
3.065	3.246	
3.065	3.389	
3.065	3.215	
3.065	3.373	
3.065	3.208	
3.065	3.370	
3.065	3.206	
3.065	3.369	
3.065	3.205	
3.065	3.368	
3.065	3.205	
3.065	3.368	
3.065	3.205	
3.065	3.368	
3.065	3.205	
3.065	3.123	
3.065	3.328	
3.065	3.185	
3.065	3.358	
3.065	3.445	
3.065	3.243	
3.065	3.387	
3.065	3.215	
3.065	3.373	
3.065	3.207	
3.065	3.370	
3.065	3.206	
3.065	3.369	
3.065	3.205	
3.065	3.368	
3.065	3.205	
3.065	3.368	
3.065	3.205	
3.065	3.368	
3.065	3.450	
3.065	3.246	
3.065	3.389	
3.065	3.215	
3.065	3.373	
3.065	3.208	
3.065	3.370	
3.065	3.206	
3.065	3.369	
3.065	3.205	
3.065	3.368	
3.065	3.205	
3.065	3.368	
3.065	3.205	
3.065	3.368	
3.065	3.450	
3.065	3.246	
3.065	3.389	
3.065	3.215	
3.065	3.373	
3.065	3.208	
3.065	3.370	
3.065	3.206	
3.065	3.369	
3.065	3.205	
3.065	3.368	
3.065	3.205	
3.065	3.368	
3.065	3.205	
3.065	3.368	
3.065	3.205	
3.065	3.368	
3.065	3.205	
3.065	3.368	
3.065	3.205	
3.065	3.368	
3.065	3.205	
3.065	3.368	
3.065	3.205	
3.065	3.368	
3.065	3.205	
3.065	3.368	
3.065	3.205	
3.065	3.368	
3.065	3.205	
3.065	3.368	
3.065	3.205	
3.065	3.368	
3.065	3.205	
3.065	3.368	
3.065	3.205	
3.065	3.368	
3.065	3.205	
3.065	3.368	
3.065	3.205	
3.065	3.368	
3.065	3.205	
3.065	3.368	
3.065	3.205	
3.065	3.368	
3.065	3.205	
3.065	3.368	
3.065	3.205	
3.065	3.368	
3.065	3.205	
3.065	3.368	
3.065	3.205	
3.065	3.368	
3.065	3.205	
3.065	3.368	
3.065	3.205	
3.065	3.368	
3.065	3.205	
3.065	3.368	
3.065	3.205	
3.065	3.368	
3.065	3.205	
