Server_03	Server_0	
3.776	4.000	
3.776	3.521	
3.409	3.521	
3.409	3.281	
3.225	3.281	
3.225	3.162	
3.134	3.162	
3.134	3.102	
3.088	3.102	
3.088	3.072	
3.065	3.072	
3.065	3.057	
3.053	3.057	
3.053	3.049	
3.048	3.049	
3.290	3.049	
3.166	3.049	
3.349	3.049	
3.195	3.049	
3.363	3.049	
3.203	3.049	
3.367	3.049	
3.204	3.049	
3.368	3.049	
3.205	3.049	
3.368	3.049	
3.450	3.049	
3.246	3.049	
3.144	3.049	
3.338	3.049	
3.435	3.049	
3.238	3.049	
3.385	3.049	
3.213	3.049	
3.372	3.049	
3.207	3.049	
3.369	3.049	
3.450	3.049	
3.246	3.049	
3.389	3.049	
3.215	3.049	
3.373	3.049	
3.208	3.049	
3.370	3.049	
3.206	3.049	
3.369	3.049	
3.205	3.049	
3.368	3.049	
3.205	3.049	
3.368	3.049	
3.205	3.049	
3.368	3.049	
3.205	3.049	
3.368	3.049	
3.205	3.049	
3.368	3.049	
3.205	3.049	
3.368	3.049	
3.450	3.049	
3.246	3.049	
3.389	3.049	
3.215	3.049	
3.373	3.049	
3.208	3.049	
3.370	3.049	
3.206	3.049	
3.369	3.049	
3.205	3.049	
3.368	3.049	
3.450	3.049	
3.246	3.049	
3.389	3.049	
3.215	3.049	
3.373	3.049	
3.208	3.049	
3.370	3.049	
3.206	3.049	
3.369	3.049	
3.205	3.049	
3.368	3.049	
3.205	3.049	
3.368	3.049	
3.205	3.049	
3.368	3.049	
3.205	3.049	
3.368	3.049	
3.205	3.049	
3.368	3.049	
3.205	3.049	
3.368	3.049	
3.205	3.049	
3.368	3.049	
3.205	3.049	
3.368	3.049	
3.205	3.049	
3.123	3.049	
3.328	3.049	
3.430	3.049	
3.481	3.049	
3.261	3.049	
3.396	3.049	
3.219	3.049	
3.375	3.049	
3.209	3.049	
3.370	3.049	
3.206	3.049	
3.369	3.049	
3.205	3.049	
3.368	3.049	
3.205	3.049	
3.368	3.049	
3.205	3.049	
3.368	3.049	
3.205	3.049	
3.368	3.049	
3.205	3.049	
3.368	3.049	
3.205	3.049	
3.368	3.049	
3.205	3.049	
3.368	3.049	
3.205	3.049	
3.368	3.049	
3.450	3.049	
3.246	3.049	
3.389	3.049	
3.215	3.049	
3.373	3.049	
3.208	3.049	
3.370	3.049	
3.206	3.049	
3.369	3.049	
3.205	3.049	
3.368	3.049	
3.205	3.049	
3.368	3.049	
3.450	3.049	
3.246	3.049	
3.389	3.049	
3.215	3.049	
3.373	3.049	
3.208	3.049	
3.370	3.049	
3.206	3.049	
3.124	3.049	
3.328	3.049	
3.185	3.049	
3.358	3.049	
3.200	3.049	
3.366	3.049	
3.204	3.049	
3.368	3.049	
3.205	3.049	
3.368	3.049	
3.205	3.049	
3.368	3.049	
3.205	3.049	
3.123	3.049	
3.328	3.049	
3.185	3.049	
3.358	3.049	
3.200	3.049	
3.366	3.049	
3.204	3.049	
3.368	3.049	
3.450	3.049	
3.246	3.049	
3.144	3.049	
3.338	3.049	
3.190	3.049	
3.361	3.049	
3.201	3.049	
3.366	3.049	
3.204	3.049	
3.368	3.049	
3.205	3.049	
3.368	3.049	
3.205	3.049	
3.368	3.049	
3.205	3.049	
3.123	3.049	
3.328	3.049	
3.185	3.049	
3.358	3.049	
3.200	3.049	
3.366	3.049	
3.204	3.049	
3.368	3.049	
3.205	3.049	
3.123	3.049	
3.327	3.049	
3.430	3.049	
3.236	3.049	
3.384	3.049	
3.213	3.049	
3.372	3.049	
3.207	3.049	
3.369	3.049	
3.206	3.049	
3.369	3.049	
3.205	3.049	
3.368	3.049	
3.205	3.049	
3.368	3.049	
3.205	3.049	
3.368	3.049	
3.205	3.049	
3.123	3.049	
3.328	3.049	
3.185	3.049	
3.358	3.049	
