Server_04	Server_0	
3.776	4.000	
3.776	3.521	
3.409	3.521	
3.409	3.281	
3.225	3.281	
3.225	3.162	
3.134	3.162	
3.134	3.102	
3.088	3.102	
3.088	3.072	
3.065	3.072	
3.065	3.057	
3.065	3.294	
3.065	3.168	
3.065	3.350	
3.065	3.196	
3.065	3.364	
3.065	3.203	
3.065	3.367	
3.065	3.204	
3.065	3.368	
3.065	3.205	
3.065	3.368	
3.065	3.205	
3.065	3.368	
3.065	3.205	
3.065	3.368	
3.065	3.205	
3.065	3.368	
3.065	3.205	
3.065	3.368	
3.065	3.205	
3.065	3.368	
3.065	3.205	
3.065	3.368	
3.065	3.205	
3.065	3.368	
3.065	3.205	
3.065	3.368	
3.065	3.450	
3.065	3.246	
3.065	3.389	
3.065	3.215	
3.065	3.373	
3.065	3.208	
3.065	3.370	
3.065	3.206	
3.065	3.369	
3.065	3.205	
3.065	3.368	
3.065	3.205	
3.065	3.368	
3.065	3.205	
3.065	3.368	
3.065	3.450	
3.065	3.246	
3.065	3.389	
3.065	3.215	
3.065	3.373	
3.065	3.208	
3.065	3.370	
3.065	3.206	
3.065	3.369	
3.065	3.205	
3.065	3.368	
3.065	3.205	
3.065	3.368	
3.065	3.205	
3.065	3.368	
3.065	3.205	
3.065	3.368	
3.065	3.205	
3.065	3.368	
3.065	3.205	
3.065	3.368	
3.065	3.205	
3.065	3.368	
3.065	3.205	
3.065	3.368	
3.065	3.205	
3.065	3.368	
3.065	3.205	
3.065	3.368	
3.065	3.205	
3.065	3.368	
3.065	3.205	
3.065	3.368	
3.065	3.205	
3.065	3.368	
3.065	3.205	
3.065	3.368	
3.065	3.205	
3.065	3.368	
3.065	3.205	
3.065	3.368	
3.065	3.450	
3.065	3.246	
3.065	3.389	
3.065	3.215	
3.065	3.373	
3.065	3.208	
3.065	3.370	
3.065	3.206	
3.065	3.369	
3.065	3.205	
3.065	3.368	
3.065	3.205	
3.065	3.368	
3.065	3.205	
3.065	3.368	
3.065	3.205	
3.065	3.368	
3.065	3.205	
3.065	3.368	
3.065	3.205	
3.065	3.368	
3.065	3.205	
3.065	3.368	
3.065	3.205	
3.065	3.368	
3.065	3.205	
3.065	3.368	
3.065	3.205	
3.065	3.368	
3.065	3.205	
3.065	3.368	
3.065	3.205	
3.065	3.368	
3.065	3.450	
3.065	3.246	
3.065	3.389	
3.065	3.215	
3.065	3.373	
3.065	3.208	
3.065	3.370	
3.065	3.206	
3.065	3.369	
3.065	3.450	
3.065	3.246	
3.065	3.389	
3.065	3.215	
3.065	3.373	
3.065	3.208	
3.065	3.370	
3.065	3.206	
3.065	3.369	
3.065	3.205	
3.065	3.368	
3.065	3.205	
3.065	3.368	
3.065	3.205	
3.065	3.368	
3.065	3.205	
3.065	3.368	
3.065	3.205	
3.065	3.368	
3.065	3.205	
3.065	3.368	
3.065	3.205	
3.065	3.368	
3.065	3.205	
3.065	3.368	
3.065	3.205	
3.065	3.368	
3.065	3.205	
3.065	3.368	
3.065	3.205	
3.065	3.368	
3.065	3.205	
3.065	3.368	
3.065	3.205	
3.065	3.368	
3.065	3.205	
3.065	3.368	
3.065	3.205	
3.065	3.368	
3.065	3.450	
3.065	3.246	
3.065	3.144	
3.065	3.338	
3.065	3.435	
3.065	3.483	
3.065	3.262	
3.065	3.152	
3.065	3.342	
3.065	3.192	
3.065	3.362	
3.065	3.202	
3.065	3.367	
3.065	3.204	
3.065	3.368	
3.065	3.205	
3.065	3.368	
3.065	3.205	
3.065	3.368	
3.065	3.450	
3.065	3.246	
3.065	3.389	
3.065	3.215	
3.065	3.373	
3.065	3.208	
3.065	3.370	
3.065	3.206	
3.065	3.369	
3.065	3.205	
3.065	3.368	
3.065	3.205	
3.065	3.368	
3.065	3.205	
3.065	3.368	
3.065	3.205	
