Server_06	Server_0	
3.776	4.000	
3.776	3.276	
3.164	3.276	
3.164	2.914	
2.859	2.914	
2.859	2.734	
2.706	2.734	
2.706	2.643	
2.629	2.643	
2.629	2.598	
2.591	2.598	
2.591	2.575	
2.572	2.575	
2.807	2.575	
2.680	2.575	
2.861	2.575	
2.951	2.575	
2.752	2.575	
2.897	2.575	
2.969	2.575	
2.761	2.575	
2.901	2.575	
2.972	2.575	
2.762	2.575	
2.902	2.575	
2.972	2.575	
3.007	2.575	
2.780	2.575	
2.911	2.575	
2.976	2.575	
2.764	2.575	
2.903	2.575	
2.972	2.575	
2.763	2.575	
2.902	2.575	
2.972	2.575	
2.762	2.575	
2.902	2.575	
2.972	2.575	
2.762	2.575	
2.902	2.575	
2.972	2.575	
2.762	2.575	
2.902	2.575	
2.972	2.575	
2.762	2.575	
2.902	2.575	
2.972	2.575	
2.762	2.575	
2.902	2.575	
2.972	2.575	
2.762	2.575	
2.902	2.575	
2.972	2.575	
2.762	2.575	
2.902	2.575	
2.972	2.575	
2.762	2.575	
2.902	2.575	
2.972	2.575	
2.762	2.575	
2.902	2.575	
2.972	2.575	
2.762	2.575	
2.902	2.575	
2.972	2.575	
2.762	2.575	
2.902	2.575	
2.972	2.575	
2.762	2.575	
2.902	2.575	
2.972	2.575	
2.762	2.575	
2.902	2.575	
2.727	2.575	
2.885	2.575	
2.963	2.575	
2.758	2.575	
2.900	2.575	
2.971	2.575	
2.762	2.575	
2.902	2.575	
2.972	2.575	
2.762	2.575	
2.902	2.575	
2.972	2.575	
2.762	2.575	
2.902	2.575	
2.972	2.575	
2.762	2.575	
2.902	2.575	
2.972	2.575	
2.762	2.575	
2.902	2.575	
2.972	2.575	
2.762	2.575	
2.902	2.575	
2.972	2.575	
2.762	2.575	
2.902	2.575	
2.972	2.575	
2.762	2.575	
2.902	2.575	
2.972	2.575	
2.762	2.575	
2.902	2.575	
2.972	2.575	
2.762	2.575	
2.902	2.575	
2.972	2.575	
2.762	2.575	
2.902	2.575	
2.972	2.575	
