Server_05	Server_0	
3.776	4.000	
3.776	3.521	
3.409	3.521	
3.409	3.281	
2.981	3.281	
2.981	3.162	
2.981	2.857	
2.767	2.857	
2.904	2.857	
2.973	2.857	
3.007	2.857	
3.025	2.857	
3.033	2.857	
3.037	2.857	
3.040	2.857	
3.041	2.857	
3.041	2.857	
3.286	2.857	
3.164	2.857	
3.103	2.857	
3.317	2.857	
3.180	2.857	
3.111	2.857	
3.321	2.857	
3.181	2.857	
3.112	2.857	
3.322	2.857	
3.182	2.857	
3.112	2.857	
3.322	2.857	
3.182	2.857	
3.112	2.857	
3.322	2.857	
3.182	2.857	
3.112	2.857	
3.322	2.857	
3.182	2.857	
3.112	2.857	
3.322	2.857	
3.182	2.857	
3.112	2.857	
3.322	2.857	
3.182	2.857	
3.112	2.857	
3.322	2.857	
3.182	2.857	
3.112	2.857	
3.322	2.857	
3.182	2.857	
3.357	2.857	
3.199	2.857	
3.121	2.857	
3.326	2.857	
3.184	2.857	
3.113	2.857	
3.077	2.857	
3.304	2.857	
3.173	2.857	
3.107	2.857	
3.320	2.857	
3.181	2.857	
3.111	2.857	
3.077	2.857	
3.304	2.857	
3.173	2.857	
3.107	2.857	
3.319	2.857	
3.181	2.857	
3.111	2.857	
3.321	2.857	
3.182	2.857	
3.112	2.857	
3.322	2.857	
3.182	2.857	
3.112	2.857	
3.077	2.857	
3.304	2.857	
3.173	2.857	
3.107	2.857	
3.319	2.857	
3.181	2.857	
3.111	2.857	
3.321	2.857	
3.182	2.857	
3.112	2.857	
3.077	2.857	
3.304	2.857	
3.173	2.857	
3.107	2.857	
3.319	2.857	
3.181	2.857	
3.111	2.857	
3.077	2.857	
3.304	2.857	
3.173	2.857	
3.107	2.857	
3.319	2.857	
3.181	2.857	
3.111	2.857	
3.077	2.857	
3.304	2.857	
3.173	2.857	
3.107	2.857	
3.075	2.857	
3.303	2.857	
3.172	2.857	
3.107	2.857	
3.074	2.857	
3.058	2.857	
3.295	2.857	
3.168	2.857	
3.105	2.857	
3.073	2.857	
3.303	2.857	
3.172	2.857	
3.107	2.857	
3.074	2.857	
3.303	2.857	
3.172	2.857	
3.107	2.857	
3.074	2.857	
3.303	2.857	
3.172	2.857	
3.107	2.857	
3.074	2.857	
3.303	2.857	
3.172	2.857	
3.107	2.857	
3.074	2.857	
3.303	2.857	
3.172	2.857	
3.107	2.857	
3.074	2.857	
3.303	2.857	
3.172	2.857	
3.107	2.857	
3.074	2.857	
3.303	2.857	
3.172	2.857	
3.107	2.857	
3.074	2.857	
3.058	2.857	
3.050	2.857	
3.291	2.857	
3.166	2.857	
3.104	2.857	
3.073	2.857	
3.057	2.857	
3.050	2.857	
3.291	2.857	
3.166	2.857	
3.104	2.857	
3.073	2.857	
3.057	2.857	
3.050	2.857	
3.046	2.857	
3.289	2.857	
3.165	2.857	
3.104	2.857	
3.073	2.857	
3.057	2.857	
3.050	2.857	
3.046	2.857	
3.044	2.857	
3.043	2.857	
3.042	2.857	
3.042	2.857	
3.287	2.857	
3.164	2.857	
3.103	2.857	
3.072	2.857	
3.057	2.857	
3.049	2.857	
3.046	2.857	
2.799	2.857	
3.165	2.857	
3.104	2.857	
3.073	2.857	
2.813	2.857	
3.172	2.857	
3.107	2.857	
3.074	2.857	
3.058	2.857	
3.050	2.857	
3.046	2.857	
3.044	2.857	
3.043	2.857	
3.287	2.857	
3.165	2.857	
3.103	2.857	
3.072	2.857	
3.057	2.857	
3.049	2.857	
3.046	2.857	
3.044	2.857	
3.043	2.857	
3.287	2.857	
3.164	2.857	
3.103	2.857	
3.072	2.857	
3.057	2.857	
3.049	2.857	
3.046	2.857	
3.044	2.857	
3.043	2.857	
3.042	2.857	
3.042	2.857	
3.042	2.857	
3.287	2.857	
3.164	2.857	
3.103	2.857	
