Server_01	Server_0	
3.776	4.000	
3.776	3.521	
3.164	3.521	
3.164	3.281	
3.164	3.162	
2.859	3.162	
2.859	3.102	
2.859	2.827	
2.859	2.934	
2.859	2.988	
2.859	3.015	
2.859	3.028	
2.859	3.035	
2.859	2.794	
2.859	2.918	
2.859	2.980	
2.859	2.766	
2.859	2.904	
2.859	2.728	
2.706	2.728	
3.119	2.728	
3.080	2.728	
3.061	2.728	
3.051	2.728	
3.291	2.728	
3.167	2.728	
3.104	2.728	
3.318	2.728	
3.180	2.728	
3.111	2.728	
3.321	2.728	
3.182	2.728	
3.112	2.728	
3.077	2.728	
3.304	2.728	
3.173	2.728	
3.107	2.728	
3.075	2.728	
3.303	2.728	
3.172	2.728	
3.107	2.728	
3.074	2.728	
3.058	2.728	
3.050	2.728	
3.291	2.728	
3.166	2.728	
3.104	2.728	
3.073	2.728	
3.302	2.728	
3.172	2.728	
3.107	2.728	
3.074	2.728	
3.058	2.728	
3.295	2.728	
3.168	2.728	
3.105	2.728	
3.073	2.728	
3.058	2.728	
3.295	2.728	
3.168	2.728	
3.105	2.728	
3.073	2.728	
3.302	2.728	
3.172	2.728	
3.107	2.728	
3.074	2.728	
3.303	2.728	
3.172	2.728	
3.107	2.728	
3.074	2.728	
3.058	2.728	
3.050	2.728	
3.291	2.728	
3.166	2.728	
3.104	2.728	
3.073	2.728	
3.302	2.728	
3.172	2.728	
3.107	2.728	
3.074	2.728	
3.058	2.728	
3.295	2.728	
3.168	2.728	
3.105	2.728	
3.073	2.728	
3.058	2.728	
3.295	2.728	
3.168	2.728	
3.105	2.728	
3.073	2.728	
3.058	2.728	
3.050	2.728	
3.046	2.728	
3.289	2.728	
3.165	2.728	
3.104	2.728	
3.073	2.728	
3.057	2.728	
3.050	2.728	
3.046	2.728	
3.044	2.728	
3.043	2.728	
3.042	2.728	
3.042	2.728	
3.287	2.728	
3.164	2.728	
3.103	2.728	
3.072	2.728	
3.057	2.728	
3.049	2.728	
3.046	2.728	
3.044	2.728	
3.043	2.728	
3.042	2.728	
3.042	2.728	
3.287	2.728	
3.164	2.728	
3.103	2.728	
3.072	2.728	
3.057	2.728	
3.049	2.728	
3.046	2.728	
3.044	2.728	
3.043	2.728	
3.287	2.728	
3.164	2.728	
3.103	2.728	
3.072	2.728	
3.057	2.728	
3.049	2.728	
3.046	2.728	
3.044	2.728	
3.043	2.728	
3.042	2.728	
3.287	2.728	
3.164	2.728	
3.103	2.728	
3.072	2.728	
3.057	2.728	
3.049	2.728	
3.046	2.728	
3.044	2.728	
3.043	2.728	
3.042	2.728	
3.042	2.728	
3.287	2.728	
3.164	2.728	
3.103	2.728	
3.072	2.728	
3.057	2.728	
3.049	2.728	
3.046	2.728	
3.044	2.728	
3.043	2.728	
3.042	2.728	
3.287	2.728	
3.164	2.728	
3.103	2.728	
3.072	2.728	
3.057	2.728	
3.049	2.728	
3.046	2.728	
3.044	2.728	
3.043	2.728	
3.042	2.728	
3.287	2.728	
3.164	2.728	
3.103	2.728	
3.072	2.728	
3.057	2.728	
3.049	2.728	
3.046	2.728	
3.044	2.728	
3.043	2.728	
3.042	2.728	
3.042	2.728	
3.042	2.728	
3.287	2.728	
3.164	2.728	
3.103	2.728	
3.072	2.728	
3.057	2.728	
3.049	2.728	
3.046	2.728	
3.044	2.728	
3.043	2.728	
3.042	2.728	
3.042	2.728	
3.042	2.728	
2.797	2.728	
3.164	2.728	
3.103	2.728	
3.072	2.728	
3.302	2.728	
3.172	2.728	
3.107	2.728	
3.074	2.728	
3.058	2.728	
3.050	2.728	
3.046	2.728	
3.044	2.728	
3.043	2.728	
3.287	2.728	
3.165	2.728	
3.103	2.728	
3.072	2.728	
3.057	2.728	
3.049	2.728	
3.046	2.728	
3.044	2.728	
3.043	2.728	
