Server_01	Server_0	
3.776	4.000	
3.776	3.521	
3.164	3.521	
3.164	3.281	
3.164	2.917	
2.859	2.917	
2.950	2.917	
2.996	2.917	
3.019	2.917	
3.030	2.917	
3.036	2.917	
3.039	2.917	
3.040	2.917	
3.041	2.917	
3.041	2.917	
3.042	2.917	
3.042	2.917	
3.042	2.917	
3.042	2.917	
3.042	2.917	
3.042	2.917	
3.042	2.917	
3.042	2.917	
3.042	2.917	
3.042	2.917	
3.042	2.917	
3.042	2.917	
3.042	2.917	
3.042	2.917	
3.042	2.917	
3.042	2.917	
3.042	2.917	
3.042	2.917	
3.042	2.917	
3.042	2.917	
3.042	2.917	
3.042	2.917	
3.042	2.917	
3.042	2.917	
3.042	2.917	
3.042	2.917	
3.042	2.917	
3.042	2.917	
3.042	2.917	
3.042	2.917	
3.042	2.917	
3.042	2.917	
3.042	2.917	
3.042	2.917	
2.797	2.917	
2.920	2.917	
2.981	2.917	
3.011	2.917	
3.027	2.917	
3.034	2.917	
3.038	2.917	
2.795	2.917	
2.795	2.735	
2.674	2.735	
3.103	2.735	
3.072	2.735	
3.057	2.735	
3.049	2.735	
3.046	2.735	
3.044	2.735	
3.288	2.735	
3.165	2.735	
3.103	2.735	
3.073	2.735	
3.057	2.735	
3.049	2.735	
3.046	2.735	
3.044	2.735	
3.043	2.735	
3.042	2.735	
3.042	2.735	
3.042	2.735	
3.042	2.735	
3.042	2.735	
3.287	2.735	
3.164	2.735	
3.103	2.735	
3.072	2.735	
3.057	2.735	
3.049	2.735	
3.046	2.735	
3.044	2.735	
3.043	2.735	
3.042	2.735	
3.042	2.735	
3.042	2.735	
3.042	2.735	
3.042	2.735	
3.042	2.735	
3.287	2.735	
3.164	2.735	
3.103	2.735	
3.072	2.735	
3.057	2.735	
3.049	2.735	
3.046	2.735	
3.044	2.735	
3.043	2.735	
3.042	2.735	
3.042	2.735	
3.042	2.735	
3.042	2.735	
3.042	2.735	
3.287	2.735	
3.164	2.735	
3.103	2.735	
3.072	2.735	
3.057	2.735	
3.049	2.735	
3.046	2.735	
3.044	2.735	
3.043	2.735	
3.042	2.735	
3.042	2.735	
3.042	2.735	
3.042	2.735	
3.042	2.735	
3.042	2.735	
3.042	2.735	
3.042	2.735	
3.042	2.735	
3.042	2.735	
3.042	2.735	
3.042	2.735	
3.042	2.735	
2.797	2.735	
3.164	2.735	
3.103	2.735	
3.072	2.735	
3.057	2.735	
3.049	2.735	
3.046	2.735	
3.044	2.735	
3.288	2.735	
3.165	2.735	
3.103	2.735	
3.073	2.735	
3.057	2.735	
3.049	2.735	
3.046	2.735	
3.044	2.735	
3.043	2.735	
3.042	2.735	
3.042	2.735	
3.042	2.735	
3.042	2.735	
3.042	2.735	
3.042	2.735	
3.042	2.735	
3.042	2.735	
3.042	2.735	
3.042	2.735	
3.042	2.735	
3.042	2.735	
3.287	2.735	
3.164	2.735	
3.103	2.735	
3.072	2.735	
3.057	2.735	
3.049	2.735	
2.801	2.735	
2.677	2.735	
3.104	2.735	
2.828	2.735	
2.935	2.735	
2.988	2.735	
3.015	2.735	
3.028	2.735	
3.035	2.735	
3.038	2.735	
3.040	2.735	
3.041	2.735	
3.041	2.735	
2.797	2.735	
2.919	2.735	
2.981	2.735	
3.011	2.735	
3.026	2.735	
3.034	2.735	
3.038	2.735	
3.040	2.735	
3.041	2.735	
3.041	2.735	
3.042	2.735	
3.042	2.735	
3.042	2.735	
3.042	2.735	
3.042	2.735	
3.042	2.735	
3.042	2.735	
3.042	2.735	
3.042	2.735	
3.042	2.735	
3.042	2.735	
3.042	2.735	
3.042	2.735	
3.042	2.735	
3.042	2.735	
3.042	2.735	
3.042	2.735	
3.042	2.735	
3.042	2.735	
3.042	2.735	
3.042	2.735	
3.042	2.735	
3.042	2.735	
