Server_07	Server_0	
3.776	4.000	
3.776	3.276	
3.164	3.276	
3.164	2.914	
2.859	2.914	
2.859	2.734	
2.706	2.734	
2.706	2.643	
2.629	2.643	
2.629	2.598	
2.591	2.598	
2.591	2.575	
2.591	2.809	
2.591	2.681	
2.591	2.861	
2.591	2.707	
2.591	2.874	
2.591	2.958	
2.591	2.755	
2.591	2.899	
2.591	2.726	
2.591	2.884	
2.591	2.963	
2.591	2.758	
2.591	2.900	
2.591	2.726	
2.591	2.884	
2.591	2.718	
2.591	2.880	
2.591	2.961	
2.591	2.757	
2.591	2.899	
2.591	2.726	
2.591	2.639	
2.591	2.841	
2.591	2.697	
2.591	2.869	
2.591	2.711	
2.591	2.876	
2.591	2.715	
2.591	2.878	
2.591	2.715	
2.591	2.879	
2.591	2.716	
2.591	2.879	
2.591	2.716	
2.591	2.879	
2.591	2.716	
2.591	2.879	
2.591	2.716	
2.591	2.879	
2.591	2.716	
2.591	2.879	
2.591	2.716	
2.591	2.879	
2.591	2.716	
2.591	2.879	
2.591	2.716	
2.591	2.879	
2.591	2.716	
2.591	2.879	
2.591	2.960	
2.591	2.756	
2.591	2.899	
2.591	2.726	
2.591	2.884	
2.591	2.718	
2.591	2.880	
2.591	2.716	
2.591	2.879	
2.591	2.960	
2.591	2.757	
2.591	2.899	
2.591	2.726	
2.591	2.884	
2.591	2.718	
2.591	2.880	
2.591	2.716	
2.591	2.879	
2.591	2.960	
2.591	2.757	
2.591	2.899	
2.591	2.726	
2.591	2.884	
2.591	2.718	
2.591	2.880	
2.591	2.716	
2.591	2.879	
2.591	2.716	
2.591	2.879	
2.591	2.716	
2.591	2.879	
2.591	2.716	
2.591	2.879	
2.591	2.960	
2.591	2.756	
2.591	2.899	
2.591	2.726	
2.591	2.884	
2.591	2.718	
2.591	2.880	
2.591	2.716	
2.591	2.879	
2.591	2.716	
2.591	2.879	
2.591	2.716	
2.591	2.879	
2.591	2.716	
2.591	2.879	
2.591	2.716	
2.591	2.879	
2.591	2.716	
2.591	2.879	
