Server_07	Server_0	
3.776	4.000	
3.776	3.276	
3.164	3.276	
3.164	2.914	
2.859	2.914	
2.859	2.734	
2.706	2.734	
2.706	2.643	
2.629	2.643	
2.629	2.598	
2.591	2.598	
2.591	2.575	
2.572	2.575	
2.572	2.564	
2.572	2.803	
2.572	2.678	
2.572	2.860	
2.572	2.706	
2.572	2.874	
2.572	2.713	
2.572	2.878	
2.572	2.715	
2.572	2.878	
2.572	2.716	
2.572	2.879	
2.572	2.716	
2.572	2.879	
2.572	2.960	
2.572	2.756	
2.572	2.899	
2.572	2.726	
2.572	2.639	
2.572	2.841	
2.572	2.697	
2.572	2.869	
2.572	2.711	
2.572	2.876	
2.572	2.715	
2.572	2.878	
2.572	2.715	
2.572	2.879	
2.572	2.960	
2.572	2.756	
2.572	2.899	
2.572	2.726	
2.572	2.884	
2.572	2.963	
2.572	2.758	
2.572	2.900	
2.572	2.971	
2.572	2.762	
2.572	2.902	
2.572	2.727	
2.572	2.884	
2.572	2.963	
2.572	2.758	
2.572	2.900	
2.572	2.726	
2.572	2.884	
2.572	2.718	
2.572	2.880	
2.572	2.961	
2.572	2.757	
2.572	2.899	
2.572	2.971	
2.572	2.762	
2.572	2.902	
2.572	2.727	
2.572	2.884	
2.572	2.963	
2.572	2.758	
2.572	2.900	
2.572	2.726	
2.572	2.884	
2.572	2.963	
2.572	2.758	
2.572	2.900	
2.572	2.726	
2.572	2.884	
2.572	2.718	
2.572	2.880	
2.572	2.716	
2.572	2.879	
2.572	2.716	
2.572	2.879	
2.572	2.716	
2.572	2.879	
2.572	2.960	
2.572	2.756	
2.572	2.899	
2.572	2.726	
2.572	2.884	
2.572	2.718	
2.572	2.880	
2.572	2.961	
2.572	2.757	
2.572	2.899	
2.572	2.726	
2.572	2.884	
2.572	2.963	
2.572	2.758	
2.572	2.900	
2.572	2.726	
2.572	2.884	
2.572	2.718	
2.572	2.880	
2.572	2.961	
2.572	2.757	
2.572	2.899	
2.572	2.726	
2.572	2.884	
2.572	2.963	
2.572	2.758	
