Server_06	Server_0	
3.776	4.000	
3.776	3.276	
3.164	3.276	
3.164	2.914	
2.859	2.914	
2.859	2.734	
2.706	2.734	
2.706	2.643	
2.629	2.643	
2.629	2.598	
2.591	2.598	
2.591	2.575	
2.572	2.575	
2.807	2.575	
2.924	2.575	
2.983	2.575	
2.768	2.575	
2.905	2.575	
2.973	2.575	
2.763	2.575	
2.902	2.575	
2.972	2.575	
3.007	2.575	
2.780	2.575	
2.911	2.575	
2.976	2.575	
3.009	2.575	
2.781	2.575	
2.911	2.575	
2.977	2.575	
2.765	2.575	
2.903	2.575	
2.972	2.575	
3.007	2.575	
2.780	2.575	
2.911	2.575	
2.976	2.575	
2.764	2.575	
2.903	2.575	
2.972	2.575	
3.007	2.575	
2.780	2.575	
2.911	2.575	
2.976	2.575	
2.764	2.575	
2.903	2.575	
2.972	2.575	
3.007	2.575	
2.780	2.575	
2.911	2.575	
2.976	2.575	
2.764	2.575	
2.903	2.575	
2.972	2.575	
3.007	2.575	
2.780	2.575	
2.911	2.575	
2.976	2.575	
2.764	2.575	
2.903	2.575	
2.972	2.575	
3.007	2.575	
2.780	2.575	
2.911	2.575	
2.976	2.575	
2.764	2.575	
2.903	2.575	
2.972	2.575	
3.007	2.575	
2.780	2.575	
2.911	2.575	
2.976	2.575	
3.009	2.575	
2.781	2.575	
2.911	2.575	
2.977	2.575	
2.765	2.575	
2.903	2.575	
2.972	2.575	
3.007	2.575	
2.780	2.575	
2.911	2.575	
2.976	2.575	
2.764	2.575	
2.903	2.575	
2.972	2.575	
2.763	2.575	
2.902	2.575	
2.972	2.575	
3.007	2.575	
2.780	2.575	
2.911	2.575	
2.976	2.575	
2.764	2.575	
2.903	2.575	
2.972	2.575	
2.763	2.575	
2.902	2.575	
2.972	2.575	
2.762	2.575	
2.902	2.575	
2.972	2.575	
2.762	2.575	
2.902	2.575	
2.972	2.575	
2.762	2.575	
2.902	2.575	
2.972	2.575	
2.762	2.575	
2.902	2.575	
2.972	2.575	
2.762	2.575	
2.902	2.575	
