Server_06	Server_0	
3.776	4.000	
3.776	3.521	
3.164	3.521	
3.164	3.281	
3.164	3.162	
2.859	3.162	
2.859	3.102	
2.859	2.827	
2.706	2.827	
2.874	2.827	
2.958	2.827	
3.000	2.827	
3.021	2.827	
3.031	2.827	
3.037	2.827	
3.039	2.827	
3.040	2.827	
3.041	2.827	
3.041	2.827	
3.287	2.827	
3.164	2.827	
3.103	2.827	
3.072	2.827	
3.057	2.827	
3.294	2.827	
3.168	2.827	
3.105	2.827	
3.073	2.827	
3.302	2.827	
3.172	2.827	
3.107	2.827	
3.074	2.827	
3.058	2.827	
3.295	2.827	
3.168	2.827	
3.105	2.827	
3.073	2.827	
3.058	2.827	
3.050	2.827	
3.291	2.827	
3.166	2.827	
3.104	2.827	
3.073	2.827	
3.057	2.827	
3.294	2.827	
3.168	2.827	
3.105	2.827	
3.073	2.827	
3.058	2.827	
3.295	2.827	
3.168	2.827	
3.105	2.827	
3.073	2.827	
3.058	2.827	
3.050	2.827	
3.291	2.827	
3.166	2.827	
3.104	2.827	
3.073	2.827	
3.057	2.827	
3.294	2.827	
3.168	2.827	
3.105	2.827	
3.073	2.827	
3.058	2.827	
3.050	2.827	
3.291	2.827	
3.166	2.827	
3.104	2.827	
3.073	2.827	
3.057	2.827	
3.050	2.827	
3.291	2.827	
3.166	2.827	
3.104	2.827	
3.073	2.827	
3.057	2.827	
3.050	2.827	
3.291	2.827	
3.166	2.827	
3.104	2.827	
3.073	2.827	
3.057	2.827	
3.050	2.827	
3.291	2.827	
3.166	2.827	
3.104	2.827	
3.073	2.827	
3.057	2.827	
3.050	2.827	
3.291	2.827	
3.166	2.827	
3.104	2.827	
3.073	2.827	
3.057	2.827	
3.050	2.827	
3.046	2.827	
3.289	2.827	
3.165	2.827	
3.104	2.827	
3.073	2.827	
3.057	2.827	
3.050	2.827	
3.046	2.827	
3.289	2.827	
3.165	2.827	
3.104	2.827	
3.073	2.827	
3.057	2.827	
3.050	2.827	
3.046	2.827	
3.289	2.827	
3.165	2.827	
3.104	2.827	
3.073	2.827	
3.057	2.827	
3.050	2.827	
3.046	2.827	
3.044	2.827	
3.288	2.827	
3.165	2.827	
3.103	2.827	
3.073	2.827	
3.057	2.827	
3.049	2.827	
3.046	2.827	
3.044	2.827	
3.043	2.827	
3.287	2.827	
3.164	2.827	
3.103	2.827	
3.072	2.827	
3.057	2.827	
3.049	2.827	
3.046	2.827	
3.044	2.827	
3.043	2.827	
3.042	2.827	
3.042	2.827	
3.042	2.827	
3.042	2.827	
3.042	2.827	
3.287	2.827	
3.164	2.827	
3.103	2.827	
3.072	2.827	
3.057	2.827	
3.049	2.827	
3.046	2.827	
3.044	2.827	
3.043	2.827	
3.042	2.827	
3.042	2.827	
3.042	2.827	
3.042	2.827	
3.042	2.827	
3.042	2.827	
3.042	2.827	
3.042	2.827	
3.042	2.827	
3.042	2.827	
3.042	2.827	
3.042	2.827	
3.042	2.827	
3.042	2.827	
3.042	2.827	
3.042	2.827	
3.042	2.827	
3.042	2.827	
3.042	2.827	
3.042	2.827	
3.042	2.827	
3.042	2.827	
3.287	2.827	
3.164	2.827	
3.103	2.827	
3.072	2.827	
3.057	2.827	
2.805	2.827	
2.923	2.827	
2.983	2.827	
3.012	2.827	
3.027	2.827	
3.279	2.827	
3.161	2.827	
3.101	2.827	
3.071	2.827	
3.057	2.827	
3.049	2.827	
3.046	2.827	
3.044	2.827	
3.043	2.827	
3.042	2.827	
3.042	2.827	
3.042	2.827	
3.042	2.827	
3.042	2.827	
3.287	2.827	
3.164	2.827	
3.103	2.827	
3.072	2.827	
3.057	2.827	
3.049	2.827	
3.046	2.827	
3.044	2.827	
3.043	2.827	
3.042	2.827	
3.042	2.827	
3.042	2.827	
3.042	2.827	
3.042	2.827	
