Server_03	Server_0	
2.726	2.715	
2.884	2.715	
2.718	2.715	
2.880	2.715	
2.961	2.715	
2.757	2.715	
2.899	2.715	
2.726	2.715	
2.884	2.715	
2.963	2.715	
2.758	2.715	
2.900	2.715	
2.726	2.715	
2.884	2.715	
2.718	2.715	
2.880	2.715	
2.716	2.715	
2.879	2.715	
2.716	2.715	
2.879	2.715	
2.960	2.715	
2.756	2.715	
2.899	2.715	
2.726	2.715	
2.884	2.715	
2.718	2.715	
2.880	2.715	
2.716	2.715	
2.879	2.715	
2.716	2.715	
2.879	2.715	
2.716	2.715	
2.879	2.715	
2.716	2.715	
2.879	2.715	
2.960	2.715	
2.756	2.715	
2.899	2.715	
2.726	2.715	
2.884	2.715	
2.718	2.715	
2.880	2.715	
2.716	2.715	
2.879	2.715	
2.716	2.715	
2.879	2.715	
2.716	2.715	
2.879	2.715	
2.960	2.715	
2.756	2.715	
2.899	2.715	
2.726	2.715	
2.884	2.715	
2.718	2.715	
2.880	2.715	
2.716	2.715	
2.879	2.715	
2.716	2.715	
2.879	2.715	
2.716	2.715	
2.879	2.715	
2.960	2.715	
2.756	2.715	
2.899	2.715	
2.726	2.715	
2.884	2.715	
2.718	2.715	
2.880	2.715	
2.716	2.715	
