Server_04	Server_0	
3.776	4.000	
3.776	3.521	
3.409	3.521	
3.409	3.281	
3.225	3.281	
3.225	3.162	
2.889	3.162	
2.889	3.102	
2.889	3.072	
2.889	2.812	
2.889	2.927	
2.889	2.984	
2.889	3.013	
2.889	2.783	
2.721	2.783	
2.881	2.783	
2.962	2.783	
3.002	2.783	
3.022	2.783	
3.277	2.783	
3.159	2.783	
3.101	2.783	
3.316	2.783	
3.179	2.783	
3.110	2.783	
3.076	2.783	
3.304	2.783	
3.173	2.783	
3.107	2.783	
3.075	2.783	
3.058	2.783	
3.295	2.783	
3.168	2.783	
3.105	2.783	
3.073	2.783	
3.058	2.783	
3.050	2.783	
3.046	2.783	
3.044	2.783	
3.043	2.783	
3.042	2.783	
3.042	2.783	
3.287	2.783	
3.164	2.783	
3.103	2.783	
3.072	2.783	
3.057	2.783	
3.049	2.783	
3.046	2.783	
3.044	2.783	
3.043	2.783	
3.287	2.783	
3.164	2.783	
3.103	2.783	
3.072	2.783	
3.057	2.783	
3.049	2.783	
3.046	2.783	
3.044	2.783	
3.288	2.783	
3.165	2.783	
3.103	2.783	
3.073	2.783	
3.057	2.783	
3.049	2.783	
3.046	2.783	
3.044	2.783	
3.043	2.783	
3.287	2.783	
3.164	2.783	
3.103	2.783	
3.072	2.783	
3.057	2.783	
3.049	2.783	
3.046	2.783	
3.044	2.783	
3.043	2.783	
3.042	2.783	
3.287	2.783	
3.164	2.783	
3.103	2.783	
3.072	2.783	
3.057	2.783	
3.049	2.783	
3.046	2.783	
3.044	2.783	
3.043	2.783	
3.042	2.783	
3.042	2.783	
3.287	2.783	
3.164	2.783	
3.103	2.783	
3.072	2.783	
3.057	2.783	
3.049	2.783	
3.046	2.783	
3.044	2.783	
3.043	2.783	
3.042	2.783	
3.042	2.783	
3.042	2.783	
3.287	2.783	
3.164	2.783	
3.103	2.783	
3.072	2.783	
3.057	2.783	
3.049	2.783	
3.046	2.783	
3.044	2.783	
3.043	2.783	
3.042	2.783	
3.042	2.783	
3.042	2.783	
3.042	2.783	
3.042	2.783	
3.042	2.783	
3.287	2.783	
3.164	2.783	
3.103	2.783	
3.072	2.783	
3.057	2.783	
3.049	2.783	
3.046	2.783	
3.044	2.783	
3.043	2.783	
3.042	2.783	
3.042	2.783	
3.042	2.783	
3.042	2.783	
3.042	2.783	
3.042	2.783	
3.042	2.783	
3.042	2.783	
3.042	2.783	
3.042	2.783	
3.042	2.783	
3.042	2.783	
3.042	2.783	
3.042	2.783	
3.042	2.783	
3.042	2.783	
3.042	2.783	
3.042	2.783	
3.042	2.783	
2.797	2.783	
3.164	2.783	
3.103	2.783	
3.072	2.783	
3.057	2.783	
3.049	2.783	
3.046	2.783	
3.044	2.783	
3.043	2.783	
3.042	2.783	
3.042	2.783	
3.042	2.783	
3.042	2.783	
3.042	2.783	
3.042	2.783	
3.287	2.783	
3.164	2.783	
3.103	2.783	
3.072	2.783	
3.057	2.783	
3.049	2.783	
3.046	2.783	
3.044	2.783	
3.043	2.783	
3.042	2.783	
3.042	2.783	
3.042	2.783	
3.042	2.783	
3.042	2.783	
3.042	2.783	
3.042	2.783	
3.042	2.783	
3.042	2.783	
3.042	2.783	
3.042	2.783	
3.042	2.783	
3.042	2.783	
3.042	2.783	
3.042	2.783	
3.042	2.783	
3.042	2.783	
3.042	2.783	
3.042	2.783	
3.042	2.783	
3.042	2.783	
3.042	2.783	
3.042	2.783	
3.042	2.783	
3.042	2.783	
3.042	2.783	
3.287	2.783	
3.164	2.783	
3.103	2.783	
2.828	2.783	
2.935	2.783	
2.988	2.783	
3.015	2.783	
3.028	2.783	
3.035	2.783	
3.038	2.783	
2.796	2.783	
3.164	2.783	
3.103	2.783	
3.072	2.783	
3.057	2.783	
3.049	2.783	
3.046	2.783	
