Server_02	Server_0	Server_04
3.78	4.00	3.90
3.78	3.77	3.90
3.78	4.38	3.90
3.78	4.69	3.90
3.78	4.85	3.90
3.78	4.92	3.90
3.78	4.96	3.90
3.78	4.98	3.90
3.78	4.99	3.90
3.78	5.00	3.90
3.78	4.75	3.90
3.78	4.63	3.90
3.78	4.57	3.90
3.78	4.54	3.90
3.78	4.53	3.90
3.78	4.52	3.90
3.78	4.51	3.90
3.78	4.51	3.90
3.78	4.51	3.90
3.78	4.51	3.90
3.78	4.51	3.90
3.78	4.51	3.90
3.78	4.51	3.90
3.78	4.51	3.90
3.78	4.51	3.90
3.78	4.51	3.90
3.78	4.51	3.90
3.78	4.51	3.90
3.78	4.51	3.90
3.78	4.51	3.90
3.78	4.51	3.90
3.78	4.51	3.90
3.78	4.51	3.90
3.78	4.51	3.90
3.78	4.51	3.90
3.78	4.51	3.90
3.78	4.51	3.90
3.78	4.51	3.90
3.78	4.51	3.90
3.78	4.27	3.90
3.78	4.39	3.90
3.78	4.20	3.90
3.78	4.11	3.90
3.78	4.07	3.90
3.78	4.04	3.90
3.78	4.03	3.90
3.78	4.27	3.90
3.78	4.15	3.90
3.78	4.08	3.90
3.78	4.05	3.90
3.78	3.79	3.90
3.78	3.91	3.90
3.78	3.72	3.90
3.78	4.11	3.90
3.78	3.82	3.90
3.78	3.68	3.90
3.78	3.85	3.90
3.78	3.94	3.90
3.78	3.98	3.90
3.78	4.00	3.90
3.78	4.01	3.90
3.78	4.02	3.90
3.78	4.02	3.90
3.78	3.78	3.90
3.78	3.90	3.90
3.78	3.96	3.90
3.78	3.99	3.90
3.78	4.01	3.90
3.78	4.01	3.90
3.78	3.77	3.90
3.78	3.90	3.90
3.78	3.96	3.90
3.78	3.99	3.90
3.78	4.01	3.90
3.78	3.77	3.90
3.78	3.89	3.90
3.78	3.96	3.90
3.78	3.99	3.90
3.78	4.01	3.90
3.78	3.77	3.90
3.78	3.89	3.90
3.78	3.96	3.90
3.78	3.99	3.90
3.78	4.01	3.90
3.78	3.77	3.90
3.78	3.89	3.90
3.78	3.96	3.90
3.78	3.99	3.90
3.78	3.76	3.90
3.78	3.89	3.90
3.78	3.96	3.90
3.78	3.99	3.90
3.78	4.00	3.90
3.78	3.77	3.90
3.78	3.89	3.90
3.78	3.96	3.90
3.78	3.99	3.90
3.78	3.76	3.90
3.78	3.89	3.90
3.78	3.96	3.90
3.78	3.99	3.90
3.78	4.00	3.90
3.78	3.77	3.90
3.78	3.89	3.90
3.78	3.96	3.90
3.78	3.99	3.90
3.78	3.76	3.90
3.78	3.89	3.90
3.78	3.96	3.90
3.78	3.99	3.90
3.78	3.76	3.90
3.78	3.89	3.90
3.78	3.96	3.90
3.78	3.99	3.90
3.78	3.76	3.90
3.78	3.89	3.90
3.78	3.96	3.90
3.78	3.99	3.90
3.78	4.00	3.90
3.78	4.26	3.90
