Server_05	Server_0	Server_00
3.78	4.00	3.43
3.90	4.00	3.43
3.96	4.00	3.43
3.99	4.00	3.43
4.01	4.00	3.43
4.01	4.00	3.43
4.02	4.00	3.43
4.02	4.00	3.43
4.02	4.00	3.43
4.02	4.00	3.43
4.02	4.00	3.43
4.02	4.00	3.43
4.02	4.00	3.43
4.02	4.00	3.43
4.02	4.00	3.43
4.02	4.00	3.43
4.02	4.00	3.43
4.02	4.00	3.43
4.02	4.00	3.43
4.02	4.00	3.43
4.02	4.00	3.43
4.02	4.00	3.43
4.02	4.00	3.43
4.02	4.00	3.43
4.02	4.00	3.43
4.02	4.00	3.43
4.02	4.00	3.43
4.02	4.00	3.43
4.02	4.00	3.43
4.02	4.00	3.43
4.02	4.00	3.43
4.02	4.00	3.43
4.02	4.00	3.43
4.02	4.00	3.43
4.02	4.00	3.43
4.02	4.00	3.43
4.02	4.00	3.43
4.02	4.00	3.43
4.02	4.00	3.43
4.02	4.00	3.43
4.02	4.00	3.43
4.02	4.00	3.43
4.02	4.00	3.43
4.02	4.00	3.43
4.02	4.00	3.43
4.02	4.00	3.43
4.02	4.00	3.43
4.02	4.00	3.43
4.02	4.00	3.43
4.02	4.00	3.43
4.02	4.00	3.43
3.78	4.00	3.43
3.65	4.00	3.43
3.84	4.00	3.43
3.93	4.00	3.43
3.73	4.00	3.43
3.63	4.00	3.43
3.58	4.00	3.43
3.80	4.00	3.43
3.91	4.00	3.43
4.21	4.00	3.43
4.12	4.00	3.43
4.07	4.00	3.43
4.04	4.00	3.43
4.03	4.00	3.43
4.03	4.00	3.43
4.02	4.00	3.43
4.02	4.00	3.43
4.02	4.00	3.43
4.02	4.00	3.43
4.02	4.00	3.43
4.02	4.00	3.43
4.02	4.00	3.43
4.02	4.00	3.43
4.02	4.00	3.43
4.27	4.00	3.43
4.14	4.00	3.43
4.08	4.00	3.43
4.05	4.00	3.43
4.04	4.00	3.43
4.03	4.00	3.43
4.03	4.00	3.43
4.02	4.00	3.43
4.02	4.00	3.43
4.02	4.00	3.43
4.02	4.00	3.43
4.02	4.00	3.43
4.02	4.00	3.43
4.02	4.00	3.43
4.02	4.00	3.43
4.02	4.00	3.43
4.02	4.00	3.43
4.02	4.00	3.43
4.02	4.00	3.43
4.02	4.00	3.43
4.27	4.00	3.43
4.14	4.00	3.43
4.08	4.00	3.43
4.05	4.00	3.43
4.04	4.00	3.43
4.03	4.00	3.43
4.03	4.00	3.43
4.02	4.00	3.43
4.02	4.00	3.43
4.02	4.00	3.43
4.02	4.00	3.43
4.02	4.00	3.43
4.02	4.00	3.43
4.02	4.00	3.43
4.02	4.00	3.43
4.02	4.00	3.43
4.02	4.00	3.43
3.78	4.00	3.43
4.14	4.00	3.43
4.08	4.00	3.43
4.05	4.00	3.43
4.04	4.00	3.43
4.03	4.00	3.43
4.03	4.00	3.43
4.27	4.00	3.43
