Server_04	Server_0	Server_02
3.78	4.00	3.13
3.78	3.77	3.13
3.78	4.38	3.13
3.78	4.69	3.13
3.78	4.85	3.13
3.78	4.92	3.13
3.78	4.96	3.13
3.78	4.98	3.13
3.78	4.99	3.13
3.78	5.00	3.13
3.78	5.00	3.13
3.78	4.75	3.13
3.78	4.63	3.13
3.78	4.57	3.13
3.78	4.54	3.13
3.78	4.53	3.13
3.78	4.52	3.13
3.78	4.51	3.13
3.78	4.51	3.13
3.78	4.51	3.13
3.78	4.51	3.13
3.78	4.51	3.13
3.78	4.51	3.13
3.78	4.51	3.13
3.78	4.51	3.13
3.78	4.51	3.13
3.78	4.51	3.13
3.78	4.51	3.13
3.78	4.51	3.13
3.78	4.51	3.13
3.78	4.51	3.13
3.78	4.51	3.13
3.78	4.51	3.13
3.78	4.51	3.13
3.78	4.51	3.13
3.78	4.51	3.13
3.78	4.51	3.13
3.78	4.27	3.13
3.78	4.14	3.13
3.78	4.08	3.13
3.78	4.05	3.13
3.78	4.04	3.13
3.78	4.27	3.13
3.78	4.15	3.13
3.78	4.08	3.13
3.78	4.05	3.13
3.78	3.79	3.13
3.78	3.66	3.13
3.78	3.84	3.13
3.78	3.93	3.13
3.78	3.98	3.13
3.78	4.00	3.13
3.78	4.01	3.13
3.78	4.02	3.13
3.78	4.02	3.13
3.78	4.02	3.13
3.78	4.02	3.13
3.78	3.78	3.13
3.78	3.90	3.13
3.78	3.96	3.13
3.78	3.99	3.13
3.78	4.01	3.13
3.78	4.01	3.13
3.78	3.77	3.13
3.78	3.90	3.13
3.78	3.96	3.13
3.78	3.99	3.13
3.78	4.01	3.13
3.78	3.77	3.13
3.78	3.89	3.13
3.78	3.96	3.13
3.78	3.99	3.13
3.78	4.01	3.13
3.78	4.01	3.13
3.78	3.77	3.13
3.78	3.90	3.13
3.78	3.96	3.13
3.78	3.99	3.13
3.78	3.76	3.13
3.78	3.89	3.13
3.78	3.96	3.13
3.78	3.99	3.13
3.78	4.00	3.13
3.78	3.77	3.13
3.78	3.89	3.13
3.78	3.96	3.13
3.78	3.99	3.13
3.78	3.76	3.13
3.78	3.89	3.13
3.78	3.96	3.13
3.78	3.99	3.13
3.78	4.00	3.13
3.78	3.77	3.13
3.78	3.89	3.13
3.78	3.96	3.13
3.78	3.99	3.13
3.78	3.76	3.13
3.78	3.89	3.13
3.78	3.96	3.13
3.78	3.99	3.13
3.78	4.00	3.13
3.78	3.77	3.13
3.78	3.89	3.13
3.78	3.96	3.13
3.78	3.99	3.13
3.78	3.76	3.13
3.78	3.89	3.13
3.78	3.96	3.13
3.78	3.99	3.13
3.78	3.76	3.13
3.78	3.89	3.13
3.78	3.96	3.13
3.78	3.99	3.13
3.78	3.76	3.13
3.78	3.89	3.13
3.78	3.96	3.13
3.78	4.23	3.13
3.78	4.13	3.13
3.78	4.32	3.13
3.78	4.41	3.13
