Server_02	Server_0	Server_00
3.78	4.00	3.03
3.78	3.77	3.03
3.78	4.38	3.03
3.78	4.69	3.03
3.78	4.85	3.03
3.78	4.92	3.03
3.78	4.96	3.03
3.78	4.98	3.03
3.78	4.99	3.03
3.78	5.00	3.03
3.78	4.75	3.03
3.78	4.63	3.03
3.78	4.57	3.03
3.78	4.54	3.03
3.78	4.53	3.03
3.78	4.52	3.03
3.78	4.51	3.03
3.78	4.51	3.03
3.78	4.51	3.03
3.78	4.51	3.03
3.78	4.51	3.03
3.78	4.51	3.03
3.78	4.51	3.03
3.78	4.51	3.03
3.78	4.51	3.03
3.78	4.51	3.03
3.78	4.51	3.03
3.78	4.51	3.03
3.78	4.51	3.03
3.78	4.51	3.03
3.78	4.51	3.03
3.78	4.51	3.03
3.78	4.51	3.03
3.78	4.51	3.03
3.78	4.51	3.03
3.78	4.51	3.03
3.78	4.51	3.03
3.78	4.51	3.03
3.78	4.51	3.03
3.78	4.51	3.03
3.78	4.27	3.03
3.78	4.14	3.03
3.78	4.08	3.03
3.78	4.05	3.03
3.78	4.28	3.03
3.78	4.15	3.03
3.78	4.09	3.03
3.78	4.05	3.03
3.78	4.04	3.03
3.78	4.03	3.03
3.78	3.78	3.03
3.78	3.90	3.03
3.78	3.72	3.03
3.78	4.11	3.03
3.78	3.82	3.03
3.78	3.92	3.03
3.78	3.97	3.03
3.78	4.00	3.03
3.78	3.76	3.03
3.78	3.89	3.03
3.78	3.96	3.03
3.78	3.99	3.03
3.78	4.01	3.03
3.78	4.01	3.03
3.78	4.02	3.03
3.78	3.77	3.03
3.78	3.90	3.03
3.78	3.96	3.03
3.78	3.99	3.03
3.78	4.01	3.03
3.78	3.77	3.03
3.78	3.89	3.03
3.78	3.96	3.03
3.78	3.99	3.03
3.78	4.01	3.03
3.78	4.01	3.03
3.78	3.77	3.03
3.78	3.90	3.03
3.78	3.96	3.03
3.78	3.99	3.03
3.78	4.01	3.03
3.78	3.77	3.03
3.78	3.89	3.03
3.78	3.96	3.03
3.78	3.99	3.03
3.78	3.76	3.03
3.78	3.89	3.03
3.78	3.96	3.03
3.78	3.99	3.03
3.78	4.00	3.03
3.78	3.77	3.03
3.78	3.89	3.03
3.78	3.96	3.03
3.78	3.99	3.03
3.78	3.76	3.03
3.78	3.89	3.03
3.78	3.96	3.03
3.78	3.99	3.03
3.78	4.00	3.03
3.78	3.77	3.03
3.78	3.89	3.03
3.78	3.96	3.03
3.78	3.99	3.03
3.78	3.76	3.03
3.78	3.89	3.03
3.78	3.96	3.03
3.78	3.99	3.03
3.78	3.76	3.03
3.78	3.89	3.03
3.78	3.96	3.03
3.78	3.99	3.03
3.78	4.00	3.03
3.78	3.77	3.03
3.78	3.89	3.03
3.78	3.96	3.03
3.78	3.74	3.03
3.78	3.88	3.03
3.78	3.95	3.03
3.78	3.99	3.03
3.78	4.25	3.03
