Server_00	Server_0	Server_03
3.78	4.00	3.54
3.78	3.77	3.54
3.78	4.38	3.54
3.78	4.69	3.54
3.78	4.85	3.54
3.78	4.92	3.54
3.78	4.96	3.54
3.78	4.98	3.54
3.78	4.99	3.54
3.78	5.00	3.54
3.78	5.00	3.54
3.78	4.75	3.54
3.78	4.63	3.54
3.78	4.57	3.54
3.78	4.54	3.54
3.78	4.53	3.54
3.78	4.52	3.54
3.78	4.51	3.54
3.78	4.51	3.54
3.78	4.51	3.54
3.78	4.51	3.54
3.78	4.51	3.54
3.78	4.51	3.54
3.78	4.51	3.54
3.78	4.51	3.54
3.78	4.51	3.54
3.78	4.51	3.54
3.78	4.51	3.54
3.78	4.51	3.54
3.78	4.51	3.54
3.78	4.51	3.54
3.78	4.51	3.54
3.78	4.51	3.54
3.78	4.51	3.54
3.78	4.51	3.54
3.78	4.51	3.54
3.78	4.51	3.54
3.78	4.51	3.54
3.78	4.27	3.54
3.78	4.14	3.54
3.78	4.08	3.54
3.78	4.05	3.54
3.78	4.28	3.54
3.78	4.15	3.54
3.78	4.09	3.54
3.78	4.05	3.54
3.78	4.04	3.54
3.78	4.03	3.54
3.78	4.03	3.54
3.78	3.78	3.54
3.78	4.14	3.54
3.78	3.84	3.54
3.78	3.68	3.54
3.78	3.85	3.54
3.78	3.94	3.54
3.78	3.98	3.54
3.78	4.00	3.54
3.78	4.01	3.54
3.78	4.02	3.54
3.78	3.77	3.54
3.78	3.90	3.54
3.78	3.96	3.54
3.78	3.99	3.54
3.78	4.01	3.54
3.78	4.01	3.54
3.78	3.77	3.54
3.78	3.90	3.54
3.78	3.96	3.54
3.78	3.99	3.54
3.78	4.01	3.54
3.78	4.01	3.54
3.78	3.77	3.54
3.78	3.90	3.54
3.78	3.96	3.54
3.78	3.99	3.54
3.78	4.01	3.54
3.78	3.77	3.54
3.78	3.89	3.54
3.78	3.96	3.54
3.78	3.99	3.54
3.78	4.01	3.54
3.78	3.77	3.54
3.78	3.89	3.54
3.78	3.96	3.54
3.78	3.99	3.54
3.78	3.76	3.54
3.78	3.89	3.54
3.78	3.96	3.54
3.78	3.99	3.54
3.78	4.00	3.54
3.78	3.77	3.54
3.78	3.89	3.54
3.78	3.96	3.54
3.78	3.99	3.54
3.78	3.76	3.54
3.78	3.89	3.54
3.78	3.96	3.54
3.78	3.99	3.54
3.78	4.00	3.54
3.78	3.77	3.54
3.78	3.89	3.54
3.78	3.96	3.54
3.78	3.99	3.54
3.78	3.76	3.54
3.78	3.89	3.54
3.78	3.96	3.54
3.78	3.99	3.54
3.78	3.76	3.54
3.78	3.89	3.54
3.78	3.96	3.54
3.78	3.99	3.54
3.78	3.76	3.54
3.78	3.89	3.54
3.78	3.96	3.54
3.78	3.99	3.54
3.78	3.76	3.54
3.78	3.89	3.54
3.78	3.96	3.54
3.78	4.23	3.54
3.78	4.13	3.54
