Server_04	Server_0	Server_00
3.78	4.00	3.29
3.78	3.77	3.29
3.78	3.89	3.29
3.78	3.96	3.29
3.78	3.99	3.29
3.78	4.01	3.29
3.78	4.01	3.29
3.78	4.02	3.29
3.78	4.02	3.29
3.78	4.02	3.29
3.78	4.02	3.29
3.78	4.02	3.29
3.78	4.27	3.29
3.78	4.14	3.29
3.78	4.08	3.29
3.78	4.30	3.29
3.78	4.16	3.29
3.78	4.09	3.29
3.78	4.06	3.29
3.78	4.04	3.29
3.78	4.27	3.29
3.78	4.15	3.29
3.78	4.08	3.29
3.78	4.05	3.29
3.78	4.04	3.29
3.78	3.78	3.29
3.78	3.66	3.29
3.78	3.84	3.29
3.78	4.18	3.29
3.78	3.85	3.29
3.78	3.69	3.29
3.78	3.86	3.29
3.78	3.94	3.29
3.78	3.98	3.29
3.78	4.00	3.29
3.78	4.01	3.29
3.78	4.02	3.29
3.78	4.02	3.29
3.78	4.02	3.29
3.78	3.78	3.29
3.78	3.90	3.29
3.78	3.96	3.29
3.78	3.99	3.29
3.78	4.01	3.29
3.78	3.77	3.29
3.78	3.89	3.29
3.78	3.96	3.29
3.78	3.99	3.29
3.78	4.01	3.29
3.78	4.01	3.29
3.78	3.77	3.29
3.78	3.90	3.29
3.78	3.96	3.29
3.78	3.99	3.29
3.78	4.01	3.29
3.78	3.77	3.29
3.78	3.89	3.29
3.78	3.96	3.29
3.78	3.99	3.29
3.78	3.76	3.29
3.78	3.89	3.29
3.78	3.96	3.29
3.78	3.99	3.29
3.78	4.00	3.29
3.78	3.77	3.29
3.78	3.89	3.29
3.78	3.96	3.29
3.78	3.99	3.29
3.78	3.76	3.29
3.78	3.89	3.29
3.78	3.96	3.29
3.78	3.99	3.29
3.78	4.00	3.29
3.78	3.77	3.29
3.78	3.89	3.29
3.78	3.96	3.29
3.78	3.99	3.29
3.78	3.76	3.29
3.78	3.89	3.29
3.78	3.96	3.29
3.78	3.99	3.29
3.78	4.00	3.29
3.78	3.77	3.29
3.78	3.89	3.29
3.78	3.96	3.29
3.78	3.99	3.29
3.78	3.76	3.29
3.78	3.89	3.29
3.78	3.96	3.29
3.78	3.99	3.29
3.78	3.76	3.29
3.78	3.89	3.29
3.78	3.96	3.29
3.78	3.99	3.29
3.78	4.25	3.29
3.78	4.14	3.29
3.78	4.08	3.29
3.78	4.29	3.29
3.78	4.40	3.29
3.78	4.46	3.29
3.78	4.48	3.29
3.78	4.50	3.29
3.78	4.50	3.29
3.78	4.51	3.29
3.78	4.51	3.29
3.78	4.51	3.29
3.78	4.51	3.29
3.78	4.51	3.29
3.78	4.51	3.29
3.78	4.51	3.29
3.78	4.51	3.29
3.78	4.51	3.29
3.78	4.51	3.29
3.78	4.51	3.29
3.78	4.51	3.29
3.78	4.51	3.29
3.78	4.51	3.29
3.78	4.51	3.29
3.78	4.51	3.29
3.78	4.51	3.29
