Server_05	Server_0	Server_01
3.78	4.00	3.78
3.78	3.52	3.78
3.78	3.52	3.41
3.41	3.52	3.41
3.41	3.28	3.41
3.41	3.28	3.23
3.23	3.28	3.23
3.23	3.16	3.23
3.23	3.10	3.23
3.23	3.07	3.23
3.23	3.06	3.23
3.23	3.05	3.23
3.23	3.05	3.23
3.23	3.04	3.23
3.23	3.04	3.23
3.23	3.04	3.23
3.23	3.04	3.23
3.23	3.04	3.23
3.23	3.04	3.23
3.23	3.04	3.23
3.23	3.04	3.23
3.23	3.04	3.23
3.23	3.04	3.23
3.23	3.04	3.23
3.23	3.04	3.23
3.23	3.04	3.23
3.23	3.04	3.23
3.23	3.04	3.23
3.23	3.04	3.23
3.23	3.04	3.23
3.23	3.04	3.23
3.23	3.04	3.23
3.23	3.29	3.23
3.23	3.16	3.23
3.23	3.10	3.23
3.23	3.07	3.23
3.23	3.30	3.23
3.23	3.17	3.23
3.23	3.35	3.23
3.23	3.44	3.23
3.23	3.49	3.23
3.23	3.51	3.23
3.23	3.28	3.23
3.23	3.40	3.23
3.23	3.47	3.23
3.23	3.50	3.23
3.23	3.52	3.23
3.23	3.52	3.23
3.23	3.77	3.23
3.23	3.65	3.23
3.23	3.59	3.23
3.23	3.56	3.23
3.23	3.55	3.23
3.23	3.54	3.23
3.23	3.54	3.23
3.23	3.53	3.23
3.23	3.53	3.23
3.23	3.78	3.23
3.23	3.65	3.23
3.23	3.59	3.23
3.23	3.56	3.23
3.23	3.79	3.23
3.23	3.66	3.23
3.23	3.84	3.23
3.23	3.69	3.23
3.23	3.85	3.23
3.23	3.94	3.23
3.23	3.98	3.23
3.23	3.76	3.23
3.23	3.89	3.23
3.23	3.95	3.23
3.23	4.23	3.23
3.23	4.13	3.23
3.23	4.07	3.23
3.23	4.29	3.23
3.23	4.16	3.23
3.23	4.09	3.23
3.23	4.30	3.23
3.23	4.41	3.23
3.23	4.46	3.23
3.23	4.48	3.23
3.23	4.50	3.23
3.23	4.50	3.23
3.23	4.51	3.23
3.23	4.51	3.23
3.23	4.51	3.23
3.23	4.51	3.23
3.23	4.51	3.23
3.23	4.51	3.23
3.23	4.51	3.23
3.23	4.51	3.23
3.23	4.51	3.23
3.23	4.51	3.23
3.23	4.51	3.23
3.23	4.51	3.23
3.23	4.51	3.23
3.23	4.51	3.23
3.23	4.51	3.23
3.23	4.51	3.23
3.23	4.51	3.23
3.23	4.51	3.23
3.23	4.51	3.23
3.23	4.51	3.23
3.23	4.51	3.23
3.23	4.51	3.23
3.23	4.51	3.23
3.23	4.51	3.23
3.23	4.51	3.23
3.23	4.51	3.23
3.23	4.51	3.23
3.23	4.51	3.23
3.23	4.51	3.23
3.23	4.51	3.23
3.23	4.51	3.23
3.23	4.51	3.23
3.23	4.51	3.23
3.23	4.51	3.23
3.23	4.51	3.23
3.23	4.51	3.23
3.23	4.51	3.23
