Server_06	Server_0	Server_02
3.78	4.00	3.75
3.78	3.77	3.75
3.41	3.77	3.75
3.41	3.40	3.75
3.41	3.40	3.40
3.41	3.40	3.46
3.41	3.40	3.50
3.41	3.40	3.51
3.41	3.40	3.28
3.41	3.40	3.40
3.23	3.40	3.40
3.23	3.40	3.22
3.23	3.22	3.22
3.23	3.13	3.22
3.23	3.09	3.22
3.23	3.06	3.22
3.23	3.30	3.22
3.23	3.17	3.22
3.23	3.11	3.22
3.23	3.32	3.22
3.23	3.18	3.22
3.23	3.36	3.22
3.23	3.20	3.22
3.23	3.37	3.22
3.23	3.20	3.22
3.23	3.12	3.22
3.23	3.33	3.22
3.23	3.18	3.22
3.23	3.11	3.22
3.23	3.32	3.22
3.23	3.18	3.22
3.23	3.11	3.22
3.23	3.08	3.22
3.23	3.30	3.22
3.23	3.17	3.22
3.23	3.11	3.22
3.23	3.07	3.22
3.23	3.30	3.22
3.23	3.17	3.22
3.23	3.11	3.22
3.23	3.32	3.22
3.23	3.18	3.22
3.23	3.11	3.22
3.23	3.32	3.22
3.23	3.18	3.22
3.23	3.11	3.22
3.23	3.32	3.22
3.23	3.18	3.22
3.23	3.11	3.22
3.23	3.08	3.22
3.23	3.30	3.22
3.23	3.17	3.22
3.23	3.11	3.22
3.23	3.32	3.22
3.23	3.18	3.22
3.23	3.11	3.22
3.23	3.32	3.22
3.23	3.18	3.22
3.23	3.11	3.22
3.23	3.32	3.22
3.23	3.18	3.22
3.23	3.11	3.22
3.23	3.08	3.22
3.23	3.30	3.22
3.23	3.17	3.22
3.23	3.11	3.22
3.23	3.32	3.22
3.23	3.18	3.22
3.23	3.11	3.22
3.23	3.08	3.22
3.23	3.06	3.22
3.23	3.30	3.22
3.23	3.17	3.22
3.23	3.11	3.22
3.23	3.07	3.22
3.23	3.06	3.22
3.23	3.05	3.22
3.23	3.05	3.22
3.23	3.29	3.22
3.23	3.17	3.22
3.23	3.10	3.22
3.23	3.07	3.22
3.23	3.06	3.22
3.23	3.05	3.22
3.23	3.05	3.22
3.23	3.04	3.22
3.23	3.04	3.22
3.23	3.29	3.22
3.23	3.16	3.22
3.23	3.10	3.22
3.23	3.07	3.22
3.23	3.06	3.22
3.23	3.05	3.22
3.23	3.29	3.22
3.23	3.17	3.22
3.23	3.35	3.22
3.23	3.44	3.22
3.23	3.49	3.22
3.23	3.51	3.22
3.23	3.28	3.22
3.23	3.40	3.22
3.23	3.47	3.22
3.23	3.50	3.22
3.23	3.52	3.22
3.23	3.52	3.22
3.23	3.77	3.22
3.23	3.65	3.22
3.23	3.59	3.22
3.23	3.56	3.22
3.23	3.55	3.22
3.23	3.54	3.22
3.23	3.54	3.22
3.23	3.53	3.22
3.23	3.53	3.22
3.23	3.53	3.22
3.23	3.78	3.22
3.23	3.65	3.22
3.23	3.59	3.22
3.23	3.81	3.22
3.23	3.67	3.22
