Server_02	Server_0	Server_03
3.78	4.00	3.74
3.78	3.52	3.74
3.41	3.52	3.74
3.41	3.52	3.39
3.41	3.28	3.39
3.23	3.28	3.39
3.23	3.28	3.22
3.23	3.16	3.22
3.23	3.10	3.22
3.23	3.07	3.22
3.23	3.06	3.22
3.23	3.05	3.22
3.23	3.05	3.22
3.23	3.04	3.22
3.23	3.04	3.22
3.23	3.04	3.22
3.23	3.04	3.22
3.23	3.04	3.22
3.23	3.04	3.22
3.23	3.29	3.22
3.23	3.16	3.22
3.23	3.10	3.22
3.23	3.07	3.22
3.23	3.30	3.22
3.23	3.17	3.22
3.23	3.11	3.22
3.23	3.32	3.22
3.23	3.18	3.22
3.23	3.11	3.22
3.23	3.32	3.22
3.23	3.18	3.22
3.23	3.11	3.22
3.23	3.32	3.22
3.23	3.18	3.22
3.23	3.11	3.22
3.23	3.32	3.22
3.23	3.18	3.22
3.23	3.11	3.22
3.23	3.08	3.22
3.23	3.30	3.22
3.23	3.17	3.22
3.23	3.11	3.22
3.23	3.32	3.22
3.23	3.18	3.22
3.23	3.11	3.22
3.23	3.08	3.22
3.23	3.30	3.22
3.23	3.17	3.22
3.23	3.11	3.22
3.23	3.07	3.22
3.23	3.06	3.22
3.23	3.29	3.22
3.23	3.17	3.22
3.23	3.11	3.22
3.23	3.07	3.22
3.23	3.06	3.22
3.23	3.05	3.22
3.23	3.05	3.22
3.23	3.29	3.22
3.23	3.17	3.22
3.23	3.10	3.22
3.23	3.07	3.22
3.23	3.06	3.22
3.23	3.05	3.22
3.23	3.05	3.22
3.23	3.04	3.22
3.23	3.04	3.22
3.23	3.29	3.22
3.23	3.16	3.22
3.23	3.10	3.22
3.23	3.07	3.22
3.23	3.06	3.22
3.23	3.29	3.22
3.23	3.17	3.22
3.23	3.35	3.22
3.23	3.44	3.22
3.23	3.49	3.22
3.23	3.26	3.22
3.23	3.40	3.22
3.23	3.46	3.22
3.23	3.50	3.22
3.23	3.51	3.22
3.23	3.52	3.22
3.23	3.28	3.22
3.23	3.65	3.22
3.23	3.59	3.22
3.23	3.56	3.22
3.23	3.55	3.22
3.23	3.54	3.22
3.23	3.54	3.22
3.23	3.78	3.22
3.23	3.65	3.22
3.23	3.59	3.22
3.23	3.56	3.22
3.23	3.55	3.22
3.23	3.54	3.22
3.23	3.78	3.22
3.23	3.66	3.22
3.23	3.59	3.22
3.23	3.81	3.22
3.23	3.67	3.22
3.23	3.85	3.22
3.23	3.93	3.22
3.23	3.98	3.22
3.23	3.75	3.22
3.23	3.89	3.22
3.23	3.95	3.22
3.23	3.99	3.22
3.23	4.25	3.22
3.23	4.14	3.22
3.23	4.08	3.22
3.23	4.29	3.22
3.23	4.16	3.22
3.23	4.33	3.22
3.23	4.18	3.22
3.23	4.34	3.22
3.23	4.43	3.22
3.23	4.47	3.22
3.23	4.49	3.22
3.23	4.50	3.22
