Server_06	Server_0	Server_00
3.78	4.00	3.16
3.78	3.77	3.16
3.65	3.77	3.16
3.65	3.65	3.16
3.65	3.59	3.16
3.65	3.56	3.16
3.65	3.55	3.16
3.65	3.54	3.16
3.35	3.54	3.16
3.44	3.54	3.16
3.49	3.54	3.16
3.51	3.54	3.16
3.52	3.54	3.16
3.53	3.54	3.16
3.53	3.54	3.16
3.53	3.54	3.16
3.53	3.54	3.16
3.53	3.29	3.16
3.53	3.41	3.16
3.53	3.47	3.16
3.29	3.47	3.16
3.29	3.26	3.16
3.16	3.26	3.16
3.16	3.15	3.16
3.16	3.10	3.16
3.16	3.56	3.16
3.16	3.30	3.16
3.16	3.17	3.16
3.16	3.11	3.16
3.16	3.32	3.16
3.16	3.18	3.16
3.16	3.36	3.16
3.16	3.20	3.16
3.16	3.37	3.16
3.16	3.20	3.16
3.16	3.37	3.16
3.16	3.20	3.16
3.16	3.12	3.16
3.16	3.33	3.16
3.16	3.43	3.16
3.16	3.24	3.16
3.16	3.14	3.16
3.16	3.34	3.16
3.16	3.19	3.16
3.16	3.12	3.16
3.16	3.08	3.16
3.16	3.31	3.16
3.16	3.17	3.16
3.16	3.11	3.16
3.16	3.07	3.16
3.16	3.30	3.16
3.16	3.17	3.16
3.16	3.11	3.16
3.16	3.32	3.16
3.16	3.18	3.16
3.16	3.11	3.16
3.16	3.08	3.16
3.16	3.30	3.16
3.16	3.17	3.16
3.16	3.11	3.16
3.16	3.32	3.16
3.16	3.18	3.16
3.16	3.11	3.16
3.16	3.32	3.16
3.16	3.18	3.16
3.16	3.11	3.16
3.16	3.32	3.16
3.16	3.18	3.16
3.16	3.11	3.16
3.16	3.32	3.16
3.16	3.18	3.16
3.16	3.11	3.16
3.16	3.32	3.16
3.16	3.18	3.16
3.16	3.11	3.16
3.16	3.08	3.16
3.16	3.30	3.16
3.16	3.17	3.16
3.16	3.11	3.16
3.16	3.32	3.16
3.16	3.18	3.16
3.16	3.11	3.16
3.16	3.08	3.16
3.16	3.30	3.16
3.16	3.17	3.16
3.16	3.11	3.16
3.16	3.07	3.16
3.16	3.06	3.16
3.16	3.29	3.16
3.16	3.17	3.16
3.16	3.11	3.16
3.16	3.07	3.16
3.16	3.06	3.16
3.16	3.05	3.16
3.16	3.05	3.16
3.16	3.29	3.16
3.16	3.17	3.16
3.16	3.10	3.16
3.16	3.07	3.16
3.16	3.06	3.16
3.16	3.05	3.16
3.16	3.05	3.16
3.16	3.04	3.16
3.16	3.04	3.16
3.16	3.29	3.16
3.16	3.16	3.16
3.16	3.10	3.16
3.16	3.07	3.16
3.16	3.06	3.16
3.16	3.29	3.16
3.16	3.17	3.16
3.16	3.35	3.16
3.16	3.44	3.16
3.16	3.24	3.16
3.16	3.39	3.16
3.16	3.46	3.16
3.16	3.50	3.16
3.16	3.51	3.16
3.16	3.52	3.16
3.16	3.28	3.16
