Server_03	Server_0	
3.776	4.000	
3.776	3.521	
3.409	3.521	
3.409	3.281	
3.225	3.281	
3.225	3.162	
3.134	3.162	
3.134	3.102	
3.088	3.102	
3.088	3.072	
3.065	3.072	
3.065	3.057	
3.053	3.057	
3.053	3.049	
3.048	3.049	
3.048	3.046	
3.045	3.046	
3.045	3.044	
3.043	3.044	
3.287	3.044	
3.165	3.044	
3.348	3.044	
3.195	3.044	
3.363	3.044	
3.203	3.044	
3.367	3.044	
3.204	3.044	
3.123	3.044	
3.327	3.044	
3.429	3.044	
3.236	3.044	
3.139	3.044	
3.335	3.044	
3.188	3.044	
3.360	3.044	
3.201	3.044	
3.366	3.044	
3.204	3.044	
3.123	3.044	
3.327	3.044	
3.185	3.044	
3.358	3.044	
3.200	3.044	
3.366	3.044	
3.204	3.044	
3.368	3.044	
3.205	3.044	
3.123	3.044	
3.327	3.044	
3.185	3.044	
3.358	3.044	
3.200	3.044	
3.121	3.044	
3.326	3.044	
3.184	3.044	
3.358	3.044	
3.200	3.044	
3.366	3.044	
3.204	3.044	
3.123	3.044	
3.327	3.044	
3.184	3.044	
3.113	3.044	
3.322	3.044	
3.182	3.044	
3.357	3.044	
3.199	3.044	
3.121	3.044	
3.081	3.044	
3.306	3.044	
3.174	3.044	
3.353	3.044	
3.197	3.044	
3.120	3.044	
3.081	3.044	
3.306	3.044	
3.174	3.044	
3.353	3.044	
3.197	3.044	
3.120	3.044	
3.326	3.044	
3.184	3.044	
3.113	3.044	
3.322	3.044	
3.182	3.044	
3.112	3.044	
3.322	3.044	
3.182	3.044	
3.112	3.044	
3.322	3.044	
3.182	3.044	
3.112	3.044	
3.322	3.044	
3.182	3.044	
3.357	3.044	
3.199	3.044	
3.121	3.044	
3.326	3.044	
3.184	3.044	
3.113	3.044	
3.077	3.044	
3.304	3.044	
3.173	3.044	
3.352	3.044	
3.197	3.044	
3.119	3.044	
3.081	3.044	
3.306	3.044	
3.174	3.044	
3.108	3.044	
3.320	3.044	
3.181	3.044	
3.111	3.044	
3.321	3.044	
3.182	3.044	
3.357	3.044	
3.199	3.044	
3.120	3.044	
3.326	3.044	
3.184	3.044	
3.113	3.044	
3.322	3.044	
3.182	3.044	
3.112	3.044	
3.322	3.044	
3.182	3.044	
3.112	3.044	
3.077	3.044	
3.304	3.044	
3.173	3.044	
3.352	3.044	
3.197	3.044	
3.119	3.044	
3.081	3.044	
3.061	3.044	
3.296	3.044	
3.169	3.044	
3.105	3.044	
3.319	3.044	
3.180	3.044	
3.356	3.044	
3.199	3.044	
3.120	3.044	
3.081	3.044	
3.306	3.044	
3.174	3.044	
3.108	3.044	
3.075	3.044	
3.058	3.044	
3.295	3.044	
3.168	3.044	
3.105	3.044	
3.318	3.044	
3.180	3.044	
3.111	3.044	
3.076	3.044	
3.059	3.044	
3.050	3.044	
3.291	3.044	
3.166	3.044	
3.349	3.044	
3.195	3.044	
3.119	3.044	
3.080	3.044	
3.061	3.044	
3.051	3.044	
3.047	3.044	
3.289	3.044	
3.165	3.044	
3.104	3.044	
3.073	3.044	
3.302	3.044	
3.172	3.044	
3.107	3.044	
3.074	3.044	
3.058	3.044	
3.050	3.044	
3.046	3.044	
3.044	3.044	
3.288	3.044	
3.165	3.044	
3.103	3.044	
3.317	3.044	
3.180	3.044	
3.111	3.044	
3.321	3.044	
3.181	3.044	
3.112	3.044	
3.077	3.044	
3.059	3.044	
3.051	3.044	
3.046	3.044	
3.289	3.044	
3.165	3.044	
3.104	3.044	
3.073	3.044	
3.057	3.044	
3.294	3.044	
3.168	3.044	
3.105	3.044	
3.073	3.044	
3.058	3.044	
3.295	3.044	
3.168	3.044	
3.105	3.044	
3.073	3.044	
3.058	3.044	
3.050	3.044	
3.046	3.044	
3.289	3.044	
3.165	3.044	
