Server_00	Server_0	
3.776	4.000	
3.776	3.521	
3.409	3.521	
3.409	3.281	
3.225	3.281	
3.225	3.162	
3.134	3.162	
3.134	3.102	
3.088	3.102	
3.088	3.072	
3.065	3.072	
3.065	3.057	
3.053	3.057	
3.053	3.049	
3.053	3.290	
3.053	3.166	
3.053	3.349	
3.053	3.195	
3.053	3.119	
3.053	3.325	
3.053	3.183	
3.053	3.358	
3.053	3.200	
3.053	3.366	
3.053	3.204	
3.053	3.368	
3.053	3.205	
3.053	3.123	
3.053	3.327	
3.053	3.185	
3.053	3.358	
3.053	3.200	
3.053	3.366	
3.053	3.204	
3.053	3.123	
3.053	3.327	
3.053	3.184	
3.053	3.358	
3.053	3.200	
3.053	3.121	
3.053	3.326	
3.053	3.184	
3.053	3.113	
3.053	3.322	
3.053	3.427	
3.053	3.234	
3.053	3.138	
3.053	3.335	
3.053	3.188	
3.053	3.115	
3.053	3.323	
3.053	3.183	
3.053	3.357	
3.053	3.199	
3.053	3.121	
3.053	3.326	
3.053	3.184	
3.053	3.358	
3.053	3.200	
3.053	3.121	
3.053	3.326	
3.053	3.184	
3.053	3.358	
3.053	3.200	
3.053	3.366	
3.053	3.204	
3.053	3.123	
3.053	3.327	
3.053	3.184	
3.053	3.113	
3.053	3.077	
3.053	3.305	
3.053	3.173	
3.053	3.352	
3.053	3.197	
3.053	3.119	
3.053	3.081	
3.053	3.306	
3.053	3.174	
3.053	3.108	
3.053	3.075	
3.053	3.303	
3.053	3.173	
3.053	3.107	
3.053	3.319	
3.053	3.181	
3.053	3.111	
3.053	3.076	
3.053	3.304	
3.053	3.173	
3.053	3.107	
3.053	3.075	
3.053	3.303	
3.053	3.172	
3.053	3.107	
3.053	3.319	
3.053	3.181	
3.053	3.111	
3.053	3.321	
3.053	3.182	
3.053	3.112	
3.053	3.322	
3.053	3.182	
3.053	3.112	
3.053	3.077	
3.053	3.059	
3.053	3.295	
3.053	3.169	
3.053	3.350	
3.053	3.196	
3.053	3.119	
3.053	3.080	
3.053	3.306	
3.053	3.174	
3.053	3.108	
3.053	3.075	
3.053	3.303	
3.053	3.173	
3.053	3.107	
3.053	3.074	
3.053	3.058	
3.053	3.295	
3.053	3.168	
3.053	3.105	
3.053	3.318	
3.053	3.180	
3.053	3.111	
3.053	3.321	
3.053	3.182	
3.053	3.112	
3.053	3.077	
3.053	3.304	
3.053	3.173	
3.053	3.107	
3.053	3.319	
3.053	3.181	
3.053	3.111	
3.053	3.077	
3.053	3.304	
3.053	3.173	
3.053	3.107	
3.053	3.075	
3.053	3.058	
3.053	3.295	
3.053	3.168	
3.053	3.350	
3.053	3.196	
3.053	3.119	
3.053	3.080	
3.053	3.061	
3.053	3.051	
3.053	3.292	
3.053	3.167	
3.053	3.104	
3.053	3.073	
3.053	3.302	
3.053	3.172	
3.053	3.107	
3.053	3.074	
3.053	3.303	
3.053	3.172	
3.053	3.107	
3.053	3.319	
3.053	3.181	
3.053	3.111	
3.053	3.076	
3.053	3.304	
3.053	3.173	
3.053	3.107	
3.053	3.075	
3.053	3.058	
3.053	3.295	
3.053	3.168	
3.053	3.105	
3.053	3.318	
3.053	3.180	
3.053	3.111	
3.053	3.076	
3.053	3.059	
3.053	3.295	
3.053	3.169	
3.053	3.105	
3.053	3.073	
3.053	3.058	
3.053	3.295	
3.053	3.168	
3.053	3.105	
3.053	3.073	
3.053	3.058	
3.053	3.295	
3.053	3.168	
3.053	3.105	
3.053	3.073	
3.053	3.058	
3.053	3.295	
3.053	3.168	
3.053	3.105	
3.053	3.318	
3.053	3.180	
3.053	3.356	
3.053	3.199	
3.053	3.120	
3.053	3.081	
3.053	3.306	
3.053	3.174	
3.053	3.108	
3.053	3.320	
3.053	3.181	
3.053	3.111	
3.053	3.077	
3.053	3.059	
