Server_03	Server_0	
3.776	4.000	
3.776	3.521	
3.409	3.521	
3.409	3.281	
3.225	3.281	
3.225	3.162	
3.134	3.162	
3.134	3.102	
3.088	3.102	
3.088	3.072	
3.065	3.072	
3.065	3.057	
3.053	3.057	
3.053	3.049	
3.048	3.049	
3.290	3.049	
3.166	3.049	
3.349	3.049	
3.195	3.049	
3.363	3.049	
3.447	3.049	
3.245	3.049	
3.388	3.049	
3.215	3.049	
3.373	3.049	
3.452	3.049	
3.247	3.049	
3.389	3.049	
3.216	3.049	
3.374	3.049	
3.453	3.049	
3.247	3.049	
3.389	3.049	
3.460	3.049	
3.251	3.049	
3.391	3.049	
3.217	3.049	
3.374	3.049	
3.453	3.049	
3.247	3.049	
3.389	3.049	
3.216	3.049	
3.374	3.049	
3.453	3.049	
3.247	3.049	
3.389	3.049	
3.216	3.049	
3.374	3.049	
3.453	3.049	
3.247	3.049	
3.389	3.049	
3.216	3.049	
3.374	3.049	
3.453	3.049	
3.247	3.049	
3.389	3.049	
3.216	3.049	
3.374	3.049	
3.453	3.049	
3.247	3.049	
3.389	3.049	
3.216	3.049	
3.374	3.049	
3.453	3.049	
3.247	3.049	
3.389	3.049	
3.216	3.049	
3.374	3.049	
3.453	3.049	
3.247	3.049	
3.389	3.049	
3.460	3.049	
3.251	3.049	
3.391	3.049	
3.217	3.049	
3.374	3.049	
3.453	3.049	
3.247	3.049	
3.389	3.049	
3.216	3.049	
3.374	3.049	
3.208	3.049	
3.370	3.049	
3.206	3.049	
3.369	3.049	
3.205	3.049	
3.368	3.049	
3.205	3.049	
3.368	3.049	
3.450	3.049	
3.246	3.049	
3.144	3.049	
3.338	3.049	
3.190	3.049	
3.361	3.049	
3.201	3.049	
3.366	3.049	
3.204	3.049	
3.368	3.049	
3.205	3.049	
3.368	3.049	
3.205	3.049	
3.368	3.049	
3.205	3.049	
3.368	3.049	
3.205	3.049	
3.368	3.049	
3.205	3.049	
3.368	3.049	
3.450	3.049	
3.246	3.049	
3.389	3.049	
3.215	3.049	
3.129	3.049	
3.330	3.049	
3.431	3.049	
3.481	3.049	
3.262	3.049	
3.397	3.049	
3.219	3.049	
3.375	3.049	
3.209	3.049	
3.370	3.049	
3.206	3.049	
3.369	3.049	
3.205	3.049	
3.368	3.049	
3.450	3.049	
3.246	3.049	
3.389	3.049	
3.215	3.049	
3.373	3.049	
3.208	3.049	
3.125	3.049	
3.328	3.049	
3.185	3.049	
3.358	3.049	
3.200	3.049	
3.366	3.049	
3.204	3.049	
3.368	3.049	
3.205	3.049	
3.368	3.049	
3.205	3.049	
3.123	3.049	
3.327	3.049	
3.185	3.049	
3.358	3.049	
3.200	3.049	
3.366	3.049	
3.204	3.049	
3.368	3.049	
3.205	3.049	
3.123	3.049	
3.327	3.049	
3.185	3.049	
3.113	3.049	
3.322	3.049	
3.182	3.049	
3.357	3.049	
3.199	3.049	
3.365	3.049	
3.204	3.049	
3.368	3.049	
3.205	3.049	
3.123	3.049	
3.327	3.049	
3.185	3.049	
3.113	3.049	
3.322	3.049	
3.182	3.049	
3.357	3.049	
3.199	3.049	
3.121	3.049	
3.326	3.049	
3.184	3.049	
3.113	3.049	
3.322	3.049	
3.182	3.049	
3.112	3.049	
3.322	3.049	
3.182	3.049	
3.112	3.049	
3.322	3.049	
3.182	3.049	
3.112	3.049	
3.322	3.049	
3.182	3.049	
3.112	3.049	
3.322	3.049	
3.182	3.049	
3.112	3.049	
3.322	3.049	
3.182	3.049	
3.357	3.049	
3.199	3.049	
3.121	3.049	
3.326	3.049	
3.184	3.049	
3.113	3.049	
3.077	3.049	
3.304	3.049	
3.173	3.049	
3.352	3.049	
3.197	3.049	
3.364	3.049	
3.203	3.049	
3.122	3.049	
3.082	3.049	
3.307	3.049	
3.174	3.049	
