Server_05	Server_0	
3.776	4.000	
3.776	3.521	
3.409	3.521	
3.409	3.281	
3.225	3.281	
3.225	3.162	
3.134	3.162	
3.134	3.102	
3.088	3.102	
3.088	3.072	
3.065	3.072	
3.065	3.057	
3.053	3.057	
3.053	3.049	
3.048	3.049	
3.048	3.046	
3.045	3.046	
3.045	3.044	
3.043	3.044	
3.043	3.043	
3.043	3.043	
3.043	3.042	
3.042	3.042	
3.042	3.042	
3.042	3.042	
3.042	3.042	
3.042	3.042	
3.042	3.042	
3.042	3.042	
3.042	3.042	
3.042	3.042	
3.042	3.042	
3.042	3.042	
3.042	3.042	
3.042	3.042	
3.042	3.042	
3.042	3.042	
3.042	3.042	
3.042	3.042	
3.287	3.042	
3.164	3.042	
3.103	3.042	
3.072	3.042	
3.057	3.042	
3.294	3.042	
3.168	3.042	
3.105	3.042	
3.073	3.042	
3.058	3.042	
3.295	3.042	
3.168	3.042	
3.105	3.042	
3.073	3.042	
3.302	3.042	
3.172	3.042	
3.107	3.042	
3.074	3.042	
3.058	3.042	
3.295	3.042	
3.168	3.042	
3.105	3.042	
3.073	3.042	
3.058	3.042	
3.295	3.042	
3.168	3.042	
3.105	3.042	
3.073	3.042	
3.058	3.042	
3.295	3.042	
3.168	3.042	
3.105	3.042	
3.073	3.042	
3.058	3.042	
3.295	3.042	
3.168	3.042	
3.105	3.042	
3.073	3.042	
3.058	3.042	
3.295	3.042	
3.168	3.042	
3.105	3.042	
3.073	3.042	
3.058	3.042	
3.295	3.042	
3.168	3.042	
3.105	3.042	
3.073	3.042	
3.058	3.042	
3.295	3.042	
3.168	3.042	
3.105	3.042	
3.073	3.042	
3.058	3.042	
3.295	3.042	
3.168	3.042	
3.105	3.042	
3.073	3.042	
3.058	3.042	
3.050	3.042	
3.046	3.042	
3.289	3.042	
3.165	3.042	
3.104	3.042	
3.073	3.042	
2.813	3.042	
3.172	3.042	
3.107	3.042	
3.074	3.042	
3.058	3.042	
3.295	3.042	
3.168	3.042	
3.105	3.042	
3.073	3.042	
3.058	3.042	
3.050	3.042	
3.046	3.042	
3.044	3.042	
3.288	3.042	
3.165	3.042	
3.103	3.042	
3.073	3.042	
3.057	3.042	
3.049	3.042	
3.046	3.042	
3.044	3.042	
3.043	3.042	
3.042	3.042	
3.287	3.042	
3.164	3.042	
3.103	3.042	
3.072	3.042	
3.057	3.042	
3.049	3.042	
3.046	3.042	
3.044	3.042	
3.043	3.042	
3.042	3.042	
3.287	3.042	
3.164	3.042	
3.103	3.042	
3.072	3.042	
3.057	3.042	
3.049	3.042	
3.046	3.042	
3.044	3.042	
3.043	3.042	
3.042	3.042	
3.287	3.042	
3.164	3.042	
3.103	3.042	
3.072	3.042	
3.057	3.042	
3.049	3.042	
3.046	3.042	
3.044	3.042	
3.043	3.042	
3.042	3.042	
3.042	3.042	
3.287	3.042	
3.164	3.042	
3.103	3.042	
3.072	3.042	
3.057	3.042	
3.049	3.042	
3.046	3.042	
3.044	3.042	
3.043	3.042	
3.042	3.042	
3.287	3.042	
3.164	3.042	
3.103	3.042	
3.072	3.042	
3.057	3.042	
3.049	3.042	
3.046	3.042	
3.044	3.042	
3.043	3.042	
3.042	3.042	
3.042	3.042	
3.042	3.042	
3.287	3.042	
3.164	3.042	
3.103	3.042	
3.072	3.042	
3.057	3.042	
3.049	3.042	
3.046	3.042	
3.044	3.042	
3.043	3.042	
3.042	3.042	
3.042	3.042	
3.042	3.042	
3.287	3.042	
3.164	3.042	
3.103	3.042	
3.072	3.042	
3.057	3.042	
3.049	3.042	
3.046	3.042	
3.044	3.042	
3.043	3.042	
3.042	3.042	
3.042	3.042	
3.287	3.042	
3.164	3.042	
3.103	3.042	
3.072	3.042	
3.057	3.042	
3.049	3.042	
3.046	3.042	
3.044	3.042	
