Server_04	Server_0	Server_06	Server_0F	Server_09	
3.349	3.352	3.351	3.252	3.305	
3.349	3.352	3.351	3.392	3.305	
3.349	3.352	3.351	3.462	3.305	
3.349	3.352	3.351	3.252	3.305	
3.349	3.352	3.351	3.392	3.305	
3.349	3.352	3.351	3.217	3.305	
3.349	3.352	3.351	3.374	3.305	
3.349	3.352	3.351	3.208	3.305	
3.349	3.352	3.351	3.370	3.305	
3.349	3.352	3.351	3.206	3.305	
3.349	3.352	3.351	3.369	3.305	
3.349	3.352	3.351	3.205	3.305	
3.349	3.352	3.351	3.368	3.305	
3.349	3.352	3.351	3.205	3.305	
3.349	3.352	3.351	3.368	3.305	
3.349	3.352	3.351	3.205	3.305	
3.349	3.352	3.351	3.368	3.305	
3.349	3.352	3.351	3.205	3.305	
3.349	3.352	3.351	3.368	3.305	
3.349	3.352	3.351	3.450	3.305	
3.349	3.352	3.351	3.246	3.305	
3.349	3.352	3.351	3.389	3.305	
3.349	3.352	3.351	3.215	3.305	
3.349	3.352	3.351	3.373	3.305	
3.349	3.352	3.351	3.208	3.305	
3.349	3.352	3.351	3.370	3.305	
3.349	3.352	3.351	3.206	3.305	
3.349	3.352	3.351	3.369	3.305	
3.349	3.352	3.351	3.205	3.305	
3.349	3.352	3.351	3.368	3.305	
3.349	3.352	3.351	3.205	3.305	
3.349	3.352	3.351	3.368	3.305	
3.349	3.352	3.351	3.205	3.305	
3.349	3.352	3.351	3.368	3.305	
3.349	3.352	3.351	3.205	3.305	
3.349	3.352	3.351	3.368	3.305	
3.349	3.352	3.351	3.205	3.305	
3.349	3.352	3.351	3.368	3.305	
3.349	3.352	3.351	3.205	3.305	
3.349	3.352	3.351	3.368	3.305	
3.349	3.352	3.351	3.205	3.305	
3.349	3.352	3.351	3.368	3.305	
3.349	3.352	3.351	3.205	3.305	
3.349	3.352	3.351	3.368	3.305	
3.349	3.352	3.351	3.205	3.305	
3.349	3.352	3.351	3.368	3.305	
3.349	3.352	3.351	3.205	3.305	
3.349	3.352	3.351	3.368	3.305	
3.349	3.352	3.351	3.205	3.305	
3.349	3.352	3.351	3.368	3.305	
3.349	3.352	3.351	3.450	3.305	
3.349	3.352	3.351	3.246	3.305	
3.349	3.352	3.351	3.389	3.305	
3.349	3.352	3.351	3.215	3.305	
3.349	3.352	3.351	3.373	3.305	
3.349	3.352	3.351	3.208	3.305	
3.349	3.352	3.351	3.370	3.305	
3.349	3.352	3.351	3.206	3.305	
3.349	3.352	3.351	3.369	3.305	
3.349	3.352	3.351	3.205	3.305	
3.349	3.352	3.351	3.368	3.305	
3.349	3.352	3.351	3.205	3.305	
3.349	3.352	3.351	3.368	3.305	
3.349	3.352	3.351	3.205	3.305	
3.349	3.352	3.351	3.368	3.305	
3.349	3.352	3.351	3.205	3.305	
3.349	3.352	3.351	3.368	3.305	
3.349	3.352	3.351	3.205	3.305	
3.349	3.352	3.351	3.368	3.305	
3.349	3.352	3.351	3.205	3.305	
3.349	3.352	3.351	3.368	3.305	
3.349	3.352	3.351	3.205	3.305	
3.349	3.352	3.351	3.368	3.305	
3.349	3.352	3.351	3.205	3.305	
3.349	3.352	3.351	3.368	3.305	
3.349	3.352	3.351	3.450	3.305	
3.349	3.352	3.351	3.246	3.305	
3.349	3.352	3.351	3.389	3.305	
3.349	3.352	3.351	3.215	3.305	
3.349	3.352	3.351	3.373	3.305	
3.349	3.352	3.351	3.208	3.305	
3.349	3.352	3.351	3.370	3.305	
3.349	3.352	3.351	3.206	3.305	
3.349	3.352	3.351	3.369	3.305	
3.349	3.352	3.351	3.205	3.305	
3.349	3.352	3.351	3.368	3.305	
3.349	3.352	3.351	3.205	3.305	
3.349	3.352	3.351	3.368	3.305	
3.349	3.352	3.351	3.205	3.305	
3.349	3.352	3.351	3.368	3.305	
3.349	3.352	3.351	3.205	3.305	
3.349	3.352	3.351	3.368	3.305	
3.349	3.352	3.351	3.205	3.305	
3.349	3.352	3.351	3.368	3.305	
3.349	3.352	3.351	3.205	3.305	
3.349	3.352	3.351	3.368	3.305	
3.349	3.352	3.351	3.205	3.305	
3.349	3.352	3.351	3.368	3.305	
3.349	3.352	3.351	3.205	3.305	
3.349	3.352	3.351	3.368	3.305	
3.349	3.352	3.351	3.450	3.305	
3.349	3.352	3.351	3.246	3.305	
3.349	3.352	3.351	3.389	3.305	
3.349	3.352	3.351	3.215	3.305	
3.349	3.352	3.351	3.373	3.305	
3.349	3.352	3.351	3.208	3.305	
3.349	3.352	3.351	3.370	3.305	
3.349	3.352	3.351	3.206	3.305	
3.349	3.352	3.351	3.369	3.305	
3.349	3.352	3.351	3.450	3.305	
3.349	3.352	3.351	3.246	3.305	
3.349	3.352	3.351	3.389	3.305	
3.349	3.352	3.351	3.215	3.305	
3.349	3.352	3.351	3.373	3.305	
3.349	3.352	3.351	3.208	3.305	
3.349	3.352	3.351	3.370	3.305	
3.349	3.352	3.351	3.206	3.305	
3.349	3.352	3.351	3.369	3.305	
3.349	3.352	3.351	3.205	3.305	
3.349	3.352	3.351	3.368	3.305	
3.349	3.352	3.351	3.205	3.305	
