Server_0C	Server_0	Server_07	Server_05	Server_0D	
3.217	3.290	3.298	3.342	3.292	
3.374	3.290	3.298	3.342	3.292	
3.453	3.290	3.298	3.342	3.292	
3.247	3.290	3.298	3.342	3.292	
3.389	3.290	3.298	3.342	3.292	
3.461	3.290	3.298	3.342	3.292	
3.251	3.290	3.298	3.342	3.292	
3.391	3.290	3.298	3.342	3.292	
3.217	3.290	3.298	3.342	3.292	
3.374	3.290	3.298	3.342	3.292	
3.453	3.290	3.298	3.342	3.292	
3.247	3.290	3.298	3.342	3.292	
3.389	3.290	3.298	3.342	3.292	
3.216	3.290	3.298	3.342	3.292	
3.374	3.290	3.298	3.342	3.292	
3.208	3.290	3.298	3.342	3.292	
3.370	3.290	3.298	3.342	3.292	
3.206	3.290	3.298	3.342	3.292	
3.369	3.290	3.298	3.342	3.292	
3.205	3.290	3.298	3.342	3.292	
3.368	3.290	3.298	3.342	3.292	
3.205	3.290	3.298	3.342	3.292	
3.368	3.290	3.298	3.342	3.292	
3.205	3.290	3.298	3.342	3.292	
3.368	3.290	3.298	3.342	3.292	
3.450	3.290	3.298	3.342	3.292	
3.246	3.290	3.298	3.342	3.292	
3.389	3.290	3.298	3.342	3.292	
3.215	3.290	3.298	3.342	3.292	
3.373	3.290	3.298	3.342	3.292	
3.208	3.290	3.298	3.342	3.292	
3.370	3.290	3.298	3.342	3.292	
3.206	3.290	3.298	3.342	3.292	
3.369	3.290	3.298	3.342	3.292	
3.205	3.290	3.298	3.342	3.292	
3.368	3.290	3.298	3.342	3.292	
3.205	3.290	3.298	3.342	3.292	
3.368	3.290	3.298	3.342	3.292	
3.205	3.290	3.298	3.342	3.292	
3.368	3.290	3.298	3.342	3.292	
3.205	3.290	3.298	3.342	3.292	
3.368	3.290	3.298	3.342	3.292	
3.205	3.290	3.298	3.342	3.292	
3.368	3.290	3.298	3.342	3.292	
3.205	3.290	3.298	3.342	3.292	
3.368	3.290	3.298	3.342	3.292	
3.205	3.290	3.298	3.342	3.292	
3.368	3.290	3.298	3.342	3.292	
3.205	3.290	3.298	3.342	3.292	
3.368	3.290	3.298	3.342	3.292	
3.205	3.290	3.298	3.342	3.292	
3.368	3.290	3.298	3.342	3.292	
3.205	3.290	3.298	3.342	3.292	
3.368	3.290	3.298	3.342	3.292	
3.205	3.290	3.298	3.342	3.292	
3.368	3.290	3.298	3.342	3.292	
3.450	3.290	3.298	3.342	3.292	
3.246	3.290	3.298	3.342	3.292	
3.389	3.290	3.298	3.342	3.292	
3.215	3.290	3.298	3.342	3.292	
3.373	3.290	3.298	3.342	3.292	
3.453	3.290	3.298	3.342	3.292	
3.247	3.290	3.298	3.342	3.292	
3.389	3.290	3.298	3.342	3.292	
3.216	3.290	3.298	3.342	3.292	
3.374	3.290	3.298	3.342	3.292	
3.208	3.290	3.298	3.342	3.292	
3.370	3.290	3.298	3.342	3.292	
3.206	3.290	3.298	3.342	3.292	
3.369	3.290	3.298	3.342	3.292	
