Server_08	Server_0	Server_0B	Server_02	Server_0E	
3.315	3.301	3.558	3.225	3.272	
3.315	3.301	3.545	3.225	3.272	
3.315	3.301	3.538	3.225	3.272	
3.315	3.301	3.535	3.225	3.272	
3.315	3.301	3.533	3.225	3.272	
3.315	3.301	3.532	3.225	3.272	
3.315	3.301	3.532	3.225	3.272	
3.315	3.301	3.532	3.225	3.272	
3.315	3.301	3.532	3.225	3.272	
3.315	3.301	3.287	3.225	3.272	
3.315	3.301	3.654	3.225	3.272	
3.315	3.301	3.593	3.225	3.272	
3.315	3.301	3.562	3.225	3.272	
3.315	3.301	3.547	3.225	3.272	
3.315	3.301	3.539	3.225	3.272	
3.315	3.301	3.535	3.225	3.272	
3.315	3.301	3.534	3.225	3.272	
3.315	3.301	3.533	3.225	3.272	
3.315	3.301	3.532	3.225	3.272	
3.315	3.301	3.532	3.225	3.272	
3.315	3.301	3.532	3.225	3.272	
3.315	3.301	3.532	3.225	3.272	
3.315	3.301	3.287	3.225	3.272	
3.315	3.301	3.654	3.225	3.272	
3.315	3.301	3.593	3.225	3.272	
3.315	3.301	3.562	3.225	3.272	
3.315	3.301	3.302	3.225	3.272	
3.315	3.301	3.417	3.225	3.272	
3.315	3.301	3.719	3.225	3.272	
3.315	3.301	3.380	3.225	3.272	
3.315	3.301	3.701	3.225	3.272	
3.315	3.301	3.616	3.225	3.272	
3.315	3.301	3.329	3.225	3.272	
3.315	3.301	3.430	3.225	3.272	
3.315	3.301	3.481	3.225	3.272	
3.315	3.301	3.506	3.225	3.272	
3.315	3.301	3.519	3.225	3.272	
3.315	3.301	3.280	3.225	3.272	
3.315	3.301	3.651	3.225	3.272	
3.315	3.301	3.591	3.225	3.272	
3.315	3.301	3.561	3.225	3.272	
3.315	3.301	3.546	3.225	3.272	
3.315	3.301	3.539	3.225	3.272	
3.315	3.301	3.535	3.225	3.272	
3.315	3.301	3.289	3.225	3.272	
3.315	3.301	3.655	3.225	3.272	
3.315	3.301	3.348	3.225	3.272	
3.315	3.301	3.440	3.225	3.272	
3.315	3.301	3.486	3.225	3.272	
3.315	3.301	3.509	3.225	3.272	
3.315	3.301	3.275	3.225	3.272	
3.315	3.301	3.648	3.225	3.272	
3.315	3.301	3.590	3.225	3.272	
3.315	3.301	3.561	3.225	3.272	
3.315	3.301	3.546	3.225	3.272	
3.315	3.301	3.294	3.225	3.272	
