Server_0D	Server_0	Server_0A	Server_04	Server_07	
3.322	3.335	3.320	3.373	3.303	
3.322	3.335	3.320	3.208	3.303	
3.322	3.335	3.320	3.370	3.303	
3.322	3.335	3.320	3.206	3.303	
3.322	3.335	3.320	3.369	3.303	
3.322	3.335	3.320	3.450	3.303	
3.322	3.335	3.320	3.246	3.303	
3.322	3.335	3.320	3.389	3.303	
3.322	3.335	3.320	3.215	3.303	
3.322	3.335	3.320	3.373	3.303	
3.322	3.335	3.320	3.208	3.303	
3.322	3.335	3.320	3.370	3.303	
3.322	3.335	3.320	3.451	3.303	
3.322	3.335	3.320	3.246	3.303	
3.322	3.335	3.320	3.389	3.303	
