Server_01	Server_0	Server_0A	Server_0B	Server_02	
3.370	3.320	3.322	3.105	3.147	
3.206	3.320	3.322	3.105	3.147	
3.369	3.320	3.322	3.105	3.147	
3.205	3.320	3.322	3.105	3.147	
3.368	3.320	3.322	3.105	3.147	
3.205	3.320	3.322	3.105	3.147	
3.368	3.320	3.322	3.105	3.147	
3.205	3.320	3.322	3.105	3.147	
3.368	3.320	3.322	3.105	3.147	
3.205	3.320	3.322	3.105	3.147	
3.368	3.320	3.322	3.105	3.147	
3.205	3.320	3.322	3.105	3.147	
3.368	3.320	3.322	3.105	3.147	
3.450	3.320	3.322	3.105	3.147	
3.246	3.320	3.322	3.105	3.147	
3.389	3.320	3.322	3.105	3.147	
3.215	3.320	3.322	3.105	3.147	
3.373	3.320	3.322	3.105	3.147	
3.208	3.320	3.322	3.105	3.147	
3.370	3.320	3.322	3.105	3.147	
3.206	3.320	3.322	3.105	3.147	
3.369	3.320	3.322	3.105	3.147	
3.205	3.320	3.322	3.105	3.147	
3.368	3.320	3.322	3.105	3.147	
3.205	3.320	3.322	3.105	3.147	
3.368	3.320	3.322	3.105	3.147	
3.205	3.320	3.322	3.105	3.147	
3.368	3.320	3.322	3.105	3.147	
3.450	3.320	3.322	3.105	3.147	
3.246	3.320	3.322	3.105	3.147	
3.389	3.320	3.322	3.105	3.147	
3.215	3.320	3.322	3.105	3.147	
3.373	3.320	3.322	3.105	3.147	
3.208	3.320	3.322	3.105	3.147	
3.370	3.320	3.322	3.105	3.147	
3.206	3.320	3.322	3.105	3.147	
3.369	3.320	3.322	3.105	3.147	
3.205	3.320	3.322	3.105	3.147	
3.368	3.320	3.322	3.105	3.147	
3.205	3.320	3.322	3.105	3.147	
3.368	3.320	3.322	3.105	3.147	
3.205	3.320	3.322	3.105	3.147	
3.368	3.320	3.322	3.105	3.147	
3.205	3.320	3.322	3.105	3.147	
3.368	3.320	3.322	3.105	3.147	
3.205	3.320	3.322	3.105	3.147	
3.368	3.320	3.322	3.105	3.147	
3.205	3.320	3.322	3.105	3.147	
3.368	3.320	3.322	3.105	3.147	
3.205	3.320	3.322	3.105	3.147	
3.368	3.320	3.322	3.105	3.147	
3.450	3.320	3.322	3.105	3.147	
3.246	3.320	3.322	3.105	3.147	
3.389	3.320	3.322	3.105	3.147	
3.215	3.320	3.322	3.105	3.147	
3.373	3.320	3.322	3.105	3.147	
3.208	3.320	3.322	3.105	3.147	
3.370	3.320	3.322	3.105	3.147	
3.206	3.320	3.322	3.105	3.147	
3.369	3.320	3.322	3.105	3.147	
3.205	3.320	3.322	3.105	3.147	
3.368	3.320	3.322	3.105	3.147	
3.205	3.320	3.322	3.105	3.147	
3.368	3.320	3.322	3.105	3.147	
3.450	3.320	3.322	3.105	3.147	
3.246	3.320	3.322	3.105	3.147	
3.389	3.320	3.322	3.105	3.147	
3.215	3.320	3.322	3.105	3.147	
3.373	3.320	3.322	3.105	3.147	
3.208	3.320	3.322	3.105	3.147	
3.370	3.320	3.322	3.105	3.147	
3.206	3.320	3.322	3.105	3.147	
3.369	3.320	3.322	3.105	3.147	
3.205	3.320	3.322	3.105	3.147	
3.368	3.320	3.322	3.105	3.147	
3.450	3.320	3.322	3.105	3.147	
3.246	3.320	3.322	3.105	3.147	
3.389	3.320	3.322	3.105	3.147	
3.215	3.320	3.322	3.105	3.147	
3.373	3.320	3.322	3.105	3.147	
3.208	3.320	3.322	3.105	3.147	
3.370	3.320	3.322	3.105	3.147	
3.206	3.320	3.322	3.105	3.147	
3.369	3.320	3.322	3.105	3.147	
3.450	3.320	3.322	3.105	3.147	
3.246	3.320	3.322	3.105	3.147	
3.389	3.320	3.322	3.105	3.147	
3.215	3.320	3.322	3.105	3.147	
3.373	3.320	3.322	3.105	3.147	
3.208	3.320	3.322	3.105	3.147	
3.370	3.320	3.322	3.105	3.147	
3.206	3.320	3.322	3.105	3.147	
3.369	3.320	3.322	3.105	3.147	
3.205	3.320	3.322	3.105	3.147	
3.368	3.320	3.322	3.105	3.147	
3.205	3.320	3.322	3.105	3.147	
3.368	3.320	3.322	3.105	3.147	
3.450	3.320	3.322	3.105	3.147	
3.246	3.320	3.322	3.105	3.147	
