Server_0D	Server_0	Server_07	Server_0A	Server_01	
3.305	3.294	3.329	3.159	3.368	
3.305	3.294	3.329	3.159	3.205	
3.305	3.294	3.329	3.159	3.368	
3.305	3.294	3.329	3.159	3.450	
3.305	3.294	3.329	3.159	3.246	
3.305	3.294	3.329	3.159	3.389	
3.305	3.294	3.329	3.159	3.215	
3.305	3.294	3.329	3.159	3.373	
3.305	3.294	3.329	3.159	3.208	
3.305	3.294	3.329	3.159	3.370	
3.305	3.294	3.329	3.159	3.206	
3.305	3.294	3.329	3.159	3.369	
3.305	3.294	3.329	3.159	3.205	
3.305	3.294	3.329	3.159	3.368	
3.305	3.294	3.329	3.159	3.205	
3.305	3.294	3.329	3.159	3.368	
3.305	3.294	3.329	3.159	3.205	
3.305	3.294	3.329	3.159	3.368	
3.305	3.294	3.329	3.159	3.205	
3.305	3.294	3.329	3.159	3.368	
3.305	3.294	3.329	3.159	3.205	
3.305	3.294	3.329	3.159	3.368	
3.305	3.294	3.329	3.159	3.205	
3.305	3.294	3.329	3.159	3.368	
3.305	3.294	3.329	3.159	3.205	
3.305	3.294	3.329	3.159	3.368	
3.305	3.294	3.329	3.159	3.205	
3.305	3.294	3.329	3.159	3.368	
3.305	3.294	3.329	3.159	3.450	
3.305	3.294	3.329	3.159	3.246	
3.305	3.294	3.329	3.159	3.389	
3.305	3.294	3.329	3.159	3.215	
3.305	3.294	3.329	3.159	3.373	
3.305	3.294	3.329	3.159	3.208	
3.305	3.294	3.329	3.159	3.370	
3.305	3.294	3.329	3.159	3.206	
3.305	3.294	3.329	3.159	3.369	
3.305	3.294	3.329	3.159	3.205	
3.305	3.294	3.329	3.159	3.368	
3.305	3.294	3.329	3.159	3.205	
3.305	3.294	3.329	3.159	3.368	
3.305	3.294	3.329	3.159	3.205	
3.305	3.294	3.329	3.159	3.368	
3.305	3.294	3.329	3.159	3.205	
3.305	3.294	3.329	3.159	3.368	
3.305	3.294	3.329	3.159	3.205	
3.305	3.294	3.329	3.159	3.368	
3.305	3.294	3.329	3.159	3.450	
3.305	3.294	3.329	3.159	3.246	
3.305	3.294	3.329	3.159	3.389	
3.305	3.294	3.329	3.159	3.215	
3.305	3.294	3.329	3.159	3.373	
3.305	3.294	3.329	3.159	3.208	
3.305	3.294	3.329	3.159	3.370	
3.305	3.294	3.329	3.159	3.206	
3.305	3.294	3.329	3.159	3.369	
3.305	3.294	3.329	3.159	3.205	
3.305	3.294	3.329	3.159	3.368	
3.305	3.294	3.329	3.159	3.205	
3.305	3.294	3.329	3.159	3.368	
3.305	3.294	3.329	3.159	3.205	
3.305	3.294	3.329	3.159	3.368	
3.305	3.294	3.329	3.159	3.450	
3.305	3.294	3.329	3.159	3.246	
3.305	3.294	3.329	3.159	3.389	
3.305	3.294	3.329	3.159	3.215	
3.305	3.294	3.329	3.159	3.373	
3.305	3.294	3.329	3.159	3.208	
3.305	3.294	3.329	3.159	3.370	
3.305	3.294	3.329	3.159	3.206	
3.305	3.294	3.329	3.159	3.369	
3.305	3.294	3.329	3.159	3.205	
3.305	3.294	3.329	3.159	3.368	
3.305	3.294	3.329	3.159	3.205	
3.305	3.294	3.329	3.159	3.368	
3.305	3.294	3.329	3.159	3.205	
3.305	3.294	3.329	3.159	3.368	
3.305	3.294	3.329	3.159	3.205	
3.305	3.294	3.329	3.159	3.368	
3.305	3.294	3.329	3.159	3.205	
3.305	3.294	3.329	3.159	3.368	
3.305	3.294	3.329	3.159	3.205	
3.305	3.294	3.329	3.159	3.368	
3.305	3.294	3.329	3.159	3.205	
3.305	3.294	3.329	3.159	3.368	
3.305	3.294	3.329	3.159	3.450	
3.305	3.294	3.329	3.159	3.246	
3.305	3.294	3.329	3.159	3.389	
3.305	3.294	3.329	3.159	3.215	
3.305	3.294	3.329	3.159	3.373	
3.305	3.294	3.329	3.159	3.208	
3.305	3.294	3.329	3.159	3.370	
3.305	3.294	3.329	3.159	3.206	
3.305	3.294	3.329	3.159	3.369	
3.305	3.294	3.329	3.159	3.205	
3.305	3.294	3.329	3.159	3.368	
3.305	3.294	3.329	3.159	3.450	
3.305	3.294	3.329	3.159	3.246	
3.305	3.294	3.329	3.159	3.389	
3.305	3.294	3.329	3.159	3.215	
3.305	3.294	3.329	3.159	3.373	
3.305	3.294	3.329	3.159	3.208	
3.305	3.294	3.329	3.159	3.370	
3.305	3.294	3.329	3.159	3.206	
3.305	3.294	3.329	3.159	3.369	
3.305	3.294	3.329	3.159	3.205	
3.305	3.294	3.329	3.159	3.368	
3.305	3.294	3.329	3.159	3.205	
3.305	3.294	3.329	3.159	3.368	
3.305	3.294	3.329	3.159	3.450	
3.305	3.294	3.329	3.159	3.246	
3.305	3.294	3.329	3.159	3.389	
3.305	3.294	3.329	3.159	3.215	
3.305	3.294	3.329	3.159	3.373	
3.305	3.294	3.329	3.159	3.208	
3.305	3.294	3.329	3.159	3.370	
3.305	3.294	3.329	3.159	3.451	
3.305	3.294	3.329	3.159	3.246	
3.305	3.294	3.329	3.159	3.389	
3.305	3.294	3.329	3.159	3.215	
3.305	3.294	3.329	3.159	3.373	
3.305	3.294	3.329	3.159	3.208	
3.305	3.294	3.329	3.159	3.370	
3.305	3.294	3.329	3.159	3.206	
3.305	3.294	3.329	3.159	3.369	
3.305	3.294	3.329	3.159	3.205	
3.305	3.294	3.329	3.159	3.368	
3.305	3.294	3.329	3.159	3.205	
