Server_0E	Server_0	Server_02	Server_06	Server_03	
3.225	3.224	3.292	3.540	3.138	
3.225	3.224	3.292	3.536	3.138	
3.225	3.224	3.292	3.534	3.138	
3.225	3.224	3.292	3.533	3.138	
3.225	3.224	3.292	3.532	3.138	
3.225	3.224	3.292	3.532	3.138	
3.225	3.224	3.292	3.532	3.138	
3.225	3.224	3.292	3.532	3.138	
3.225	3.224	3.292	3.532	3.138	
3.225	3.224	3.292	3.287	3.138	
3.225	3.224	3.292	3.654	3.138	
3.225	3.224	3.292	3.593	3.138	
3.225	3.224	3.292	3.562	3.138	
3.225	3.224	3.292	3.547	3.138	
3.225	3.224	3.292	3.539	3.138	
3.225	3.224	3.292	3.535	3.138	
3.225	3.224	3.292	3.534	3.138	
3.225	3.224	3.292	3.533	3.138	
3.225	3.224	3.292	3.532	3.138	
3.225	3.224	3.292	3.287	3.138	
3.225	3.224	3.292	3.654	3.138	
3.225	3.224	3.292	3.593	3.138	
3.225	3.224	3.292	3.562	3.138	
3.225	3.224	3.292	3.547	3.138	
3.225	3.224	3.292	3.539	3.138	
3.225	3.224	3.292	3.535	3.138	
3.225	3.224	3.292	3.534	3.138	
3.225	3.224	3.292	3.533	3.138	
3.225	3.224	3.292	3.532	3.138	
3.225	3.224	3.292	3.532	3.138	
3.225	3.224	3.292	3.287	3.138	
3.225	3.224	3.292	3.654	3.138	
3.225	3.224	3.292	3.593	3.138	
3.225	3.224	3.292	3.562	3.138	
3.225	3.224	3.292	3.547	3.138	
3.225	3.224	3.292	3.539	3.138	
3.225	3.224	3.292	3.535	3.138	
3.225	3.224	3.292	3.534	3.138	
3.225	3.224	3.292	3.288	3.138	
3.225	3.224	3.292	3.654	3.138	
3.225	3.224	3.292	3.593	3.138	
3.225	3.224	3.292	3.562	3.138	
3.225	3.224	3.292	3.547	3.138	
3.225	3.224	3.292	3.294	3.138	
3.225	3.224	3.292	3.413	3.138	
3.225	3.224	3.292	3.717	3.138	
3.225	3.224	3.292	3.624	3.138	
3.225	3.224	3.292	3.333	3.138	
3.225	3.224	3.292	3.432	3.138	
3.225	3.224	3.292	3.482	3.138	
3.225	3.224	3.292	3.262	3.138	
3.225	3.224	3.292	3.397	3.138	
3.225	3.224	3.292	3.709	3.138	
3.225	3.224	3.292	3.375	3.138	
3.225	3.224	3.292	3.453	3.138	
3.225	3.224	3.292	3.737	3.138	
3.225	3.224	3.292	3.634	3.138	
3.225	3.224	3.292	3.338	3.138	
3.225	3.224	3.292	3.190	3.138	
3.225	3.224	3.292	3.606	3.138	
3.225	3.224	3.292	3.569	3.138	
3.225	3.224	3.292	3.550	3.138	
3.225	3.224	3.292	3.541	3.138	
3.225	3.224	3.292	3.536	3.138	
3.225	3.224	3.292	3.534	3.138	
3.225	3.224	3.292	3.288	3.138	
3.225	3.224	3.292	3.655	3.138	
3.225	3.224	3.292	3.593	3.138	
3.225	3.224	3.292	3.562	3.138	
3.225	3.224	3.292	3.547	3.138	
3.225	3.224	3.292	3.539	3.138	
3.225	3.224	3.292	3.535	3.138	
3.225	3.224	3.292	3.534	3.138	
3.225	3.224	3.292	3.533	3.138	
3.225	3.224	3.292	3.532	3.138	
3.225	3.224	3.292	3.532	3.138	
3.225	3.224	3.292	3.532	3.138	
3.225	3.224	3.292	3.532	3.138	
