Server_08	Server_0	Server_01	Server_0A	Server_06	
3.776	4.000	3.427	3.367	3.170	
3.899	4.000	3.427	3.367	3.170	
3.960	4.000	3.427	3.367	3.170	
3.991	4.000	3.427	3.367	3.170	
4.006	4.000	3.427	3.367	3.170	
4.014	4.000	3.427	3.367	3.170	
4.017	4.000	3.427	3.367	3.170	
4.019	4.000	3.427	3.367	3.170	
4.020	4.000	3.427	3.367	3.170	
4.021	4.000	3.427	3.367	3.170	
3.776	4.000	3.427	3.367	3.170	
3.899	4.000	3.427	3.367	3.170	
3.960	4.000	3.427	3.367	3.170	
3.991	4.000	3.427	3.367	3.170	
4.006	4.000	3.427	3.367	3.170	
4.014	4.000	3.427	3.367	3.170	
4.017	4.000	3.427	3.367	3.170	
3.774	4.000	3.427	3.367	3.170	
3.898	4.000	3.427	3.367	3.170	
4.204	4.000	3.427	3.367	3.170	
4.113	4.000	3.427	3.367	3.170	
3.822	4.000	3.427	3.367	3.170	
3.922	4.000	3.427	3.367	3.170	
3.922	3.766	3.427	3.367	3.170	
3.727	3.766	3.427	3.367	3.170	
3.727	3.649	3.427	3.367	3.170	
3.384	3.649	3.427	3.367	3.170	
3.703	3.649	3.427	3.367	3.170	
3.617	3.649	3.427	3.367	3.170	
3.819	3.649	3.427	3.367	3.170	
3.675	3.649	3.427	3.367	3.170	
3.603	3.649	3.427	3.367	3.170	
3.812	3.649	3.427	3.367	3.170	
3.672	3.649	3.427	3.367	3.170	
3.602	3.649	3.427	3.367	3.170	
3.811	3.649	3.427	3.367	3.170	
3.916	3.649	3.427	3.367	3.170	
3.724	3.649	3.427	3.367	3.170	
3.628	3.649	3.427	3.367	3.170	
3.824	3.649	3.427	3.367	3.170	
3.678	3.649	3.427	3.367	3.170	
3.605	3.649	3.427	3.367	3.170	
3.813	3.649	3.427	3.367	3.170	
3.672	3.649	3.427	3.367	3.170	
3.602	3.649	3.427	3.367	3.170	
3.812	3.649	3.427	3.367	3.170	
3.672	3.649	3.427	3.367	3.170	
3.602	3.649	3.427	3.367	3.170	
3.811	3.649	3.427	3.367	3.170	
3.671	3.649	3.427	3.367	3.170	
3.602	3.649	3.427	3.367	3.170	
3.602	3.590	3.427	3.367	3.170	
3.322	3.590	3.427	3.367	3.170	
3.322	3.561	3.427	3.367	3.170	
3.322	3.546	3.427	3.367	3.170	
3.322	3.294	3.427	3.367	3.170	
3.322	3.658	3.427	3.367	3.170	
