Server_05	Server_0	Server_0F	Server_0E	Server_07	
3.322	3.216	3.311	3.318	3.188	
3.322	3.374	3.311	3.318	3.188	
3.322	3.208	3.311	3.318	3.188	
3.322	3.370	3.311	3.318	3.188	
3.322	3.206	3.311	3.318	3.188	
3.322	3.369	3.311	3.318	3.188	
3.322	3.205	3.311	3.318	3.188	
3.322	3.368	3.311	3.318	3.188	
3.322	3.205	3.311	3.318	3.188	
3.322	3.368	3.311	3.318	3.188	
3.322	3.205	3.311	3.318	3.188	
3.322	3.368	3.311	3.318	3.188	
3.322	3.205	3.311	3.318	3.188	
3.322	3.368	3.311	3.318	3.188	
3.322	3.205	3.311	3.318	3.188	
3.322	3.368	3.311	3.318	3.188	
3.322	3.205	3.311	3.318	3.188	
3.322	3.368	3.311	3.318	3.188	
3.322	3.205	3.311	3.318	3.188	
3.322	3.368	3.311	3.318	3.188	
3.322	3.205	3.311	3.318	3.188	
3.322	3.368	3.311	3.318	3.188	
3.322	3.205	3.311	3.318	3.188	
3.322	3.368	3.311	3.318	3.188	
3.322	3.205	3.311	3.318	3.188	
3.322	3.368	3.311	3.318	3.188	
3.322	3.205	3.311	3.318	3.188	
3.322	3.368	3.311	3.318	3.188	
3.322	3.205	3.311	3.318	3.188	
3.322	3.368	3.311	3.318	3.188	
3.322	3.205	3.311	3.318	3.188	
3.322	3.368	3.311	3.318	3.188	
3.322	3.205	3.311	3.318	3.188	
3.322	3.368	3.311	3.318	3.188	
3.322	3.205	3.311	3.318	3.188	
3.322	3.368	3.311	3.318	3.188	
3.322	3.205	3.311	3.318	3.188	
3.322	3.368	3.311	3.318	3.188	
3.322	3.205	3.311	3.318	3.188	
3.322	3.368	3.311	3.318	3.188	
3.322	3.205	3.311	3.318	3.188	
3.322	3.368	3.311	3.318	3.188	
3.322	3.205	3.311	3.318	3.188	
3.322	3.368	3.311	3.318	3.188	
3.322	3.205	3.311	3.318	3.188	
