Server_06	Server_0	Server_0A	Server_04	Server_0C	
3.225	3.194	3.540	3.079	3.206	
3.225	3.194	3.536	3.079	3.206	
3.225	3.194	3.534	3.079	3.206	
3.225	3.194	3.533	3.079	3.206	
3.225	3.194	3.532	3.079	3.206	
3.225	3.194	3.532	3.079	3.206	
3.225	3.194	3.532	3.079	3.206	
3.225	3.194	3.776	3.079	3.206	
3.225	3.194	3.654	3.079	3.206	
3.225	3.194	3.593	3.079	3.206	
3.225	3.194	3.562	3.079	3.206	
3.225	3.194	3.547	3.079	3.206	
3.225	3.194	3.294	3.079	3.206	
3.225	3.194	3.413	3.079	3.206	
3.225	3.194	3.472	3.079	3.206	
3.225	3.194	3.257	3.079	3.206	
3.225	3.194	3.394	3.079	3.206	
3.225	3.194	3.708	3.079	3.206	
3.225	3.194	3.620	3.079	3.206	
3.225	3.194	3.331	3.079	3.206	
3.225	3.194	3.431	3.079	3.206	
3.225	3.194	3.726	3.079	3.206	
3.225	3.194	3.384	3.079	3.206	
3.225	3.194	3.213	3.079	3.206	
3.225	3.194	3.617	3.079	3.206	
3.225	3.194	3.574	3.079	3.206	
3.225	3.194	3.308	3.079	3.206	
3.225	3.194	3.665	3.079	3.206	
3.225	3.194	3.598	3.079	3.206	
3.225	3.194	3.565	3.079	3.206	
3.225	3.194	3.548	3.079	3.206	
3.225	3.194	3.540	3.079	3.206	
3.225	3.194	3.536	3.079	3.206	
3.225	3.194	3.534	3.079	3.206	
3.225	3.194	3.533	3.079	3.206	
3.225	3.194	3.532	3.079	3.206	
3.225	3.194	3.532	3.079	3.206	
3.225	3.194	3.532	3.079	3.206	
3.225	3.194	3.532	3.079	3.206	
3.225	3.194	3.532	3.079	3.206	
3.225	3.194	3.287	3.079	3.206	
3.225	3.194	3.654	3.079	3.206	
3.225	3.194	3.593	3.079	3.206	
3.225	3.194	3.562	3.079	3.206	
