Server_0B	Server_0	Server_00	Server_0F	Server_02	
3.306	3.318	3.025	3.205	3.322	
3.306	3.318	3.025	3.368	3.322	
3.306	3.318	3.025	3.205	3.322	
3.306	3.318	3.025	3.368	3.322	
3.306	3.318	3.025	3.205	3.322	
3.306	3.318	3.025	3.368	3.322	
3.306	3.318	3.025	3.205	3.322	
3.306	3.318	3.025	3.368	3.322	
3.306	3.318	3.025	3.205	3.322	
3.306	3.318	3.025	3.368	3.322	
3.306	3.318	3.025	3.205	3.322	
3.306	3.318	3.025	3.368	3.322	
3.306	3.318	3.025	3.205	3.322	
3.306	3.318	3.025	3.368	3.322	
3.306	3.318	3.025	3.450	3.322	
3.306	3.318	3.025	3.246	3.322	
3.306	3.318	3.025	3.389	3.322	
3.306	3.318	3.025	3.215	3.322	
3.306	3.318	3.025	3.373	3.322	
3.306	3.318	3.025	3.208	3.322	
3.306	3.318	3.025	3.370	3.322	
3.306	3.318	3.025	3.206	3.322	
3.306	3.318	3.025	3.369	3.322	
3.306	3.318	3.025	3.205	3.322	
3.306	3.318	3.025	3.368	3.322	
3.306	3.318	3.025	3.205	3.322	
3.306	3.318	3.025	3.368	3.322	
3.306	3.318	3.025	3.205	3.322	
3.306	3.318	3.025	3.368	3.322	
3.306	3.318	3.025	3.205	3.322	
3.306	3.318	3.025	3.368	3.322	
3.306	3.318	3.025	3.205	3.322	
3.306	3.318	3.025	3.368	3.322	
3.306	3.318	3.025	3.205	3.322	
3.306	3.318	3.025	3.368	3.322	
3.306	3.318	3.025	3.205	3.322	
3.306	3.318	3.025	3.368	3.322	
3.306	3.318	3.025	3.205	3.322	
3.306	3.318	3.025	3.368	3.322	
3.306	3.318	3.025	3.205	3.322	
3.306	3.318	3.025	3.368	3.322	
3.306	3.318	3.025	3.205	3.322	
3.306	3.318	3.025	3.368	3.322	
3.306	3.318	3.025	3.450	3.322	
3.306	3.318	3.025	3.246	3.322	
3.306	3.318	3.025	3.389	3.322	
3.306	3.318	3.025	3.215	3.322	
3.306	3.318	3.025	3.373	3.322	
3.306	3.318	3.025	3.453	3.322	
3.306	3.318	3.025	3.247	3.322	
3.306	3.318	3.025	3.389	3.322	
3.306	3.318	3.025	3.216	3.322	
3.306	3.318	3.025	3.374	3.322	
3.306	3.318	3.025	3.208	3.322	
3.306	3.318	3.025	3.370	3.322	
3.306	3.318	3.025	3.206	3.322	
3.306	3.318	3.025	3.369	3.322	
3.306	3.318	3.025	3.205	3.322	
3.306	3.318	3.025	3.368	3.322	
3.306	3.318	3.025	3.205	3.322	
