Server_00	Server_0	Server_04	Server_0C	Server_01	
3.776	4.000	3.926	3.193	3.474	
4.388	4.000	3.926	3.193	3.474	
3.226	4.000	3.926	3.193	3.474	
3.624	4.000	3.926	3.193	3.474	
3.822	4.000	3.926	3.193	3.474	
3.922	4.000	3.926	3.193	3.474	
3.971	4.000	3.926	3.193	3.474	
3.996	4.000	3.926	3.193	3.474	
4.009	4.000	3.926	3.193	3.474	
4.015	4.000	3.926	3.193	3.474	
4.018	4.000	3.926	3.193	3.474	
4.020	4.000	3.926	3.193	3.474	
4.020	4.000	3.926	3.193	3.474	
4.021	4.000	3.926	3.193	3.474	
3.776	4.000	3.926	3.193	3.474	
3.899	4.000	3.926	3.193	3.474	
3.960	4.000	3.926	3.193	3.474	
3.991	4.000	3.926	3.193	3.474	
3.991	3.766	3.926	3.193	3.474	
3.761	3.766	3.926	3.193	3.474	
3.761	3.766	3.729	3.193	3.474	
3.761	3.649	3.729	3.193	3.474	
3.646	3.649	3.729	3.193	3.474	
3.834	3.649	3.729	3.193	3.474	
3.683	3.649	3.729	3.193	3.474	
3.852	3.649	3.729	3.193	3.474	
4.181	3.649	3.729	3.193	3.474	
4.101	3.649	3.729	3.193	3.474	
3.816	3.649	3.729	3.193	3.474	
3.919	3.649	3.729	3.193	3.474	
3.725	3.649	3.729	3.193	3.474	
3.873	3.649	3.729	3.193	3.474	
3.947	3.649	3.729	3.193	3.474	
3.739	3.649	3.729	3.193	3.474	
3.880	3.649	3.729	3.193	3.474	
3.706	3.649	3.729	3.193	3.474	
3.864	3.649	3.729	3.193	3.474	
3.942	3.649	3.729	3.193	3.474	
3.982	3.649	3.729	3.193	3.474	
3.757	3.649	3.729	3.193	3.474	
3.889	3.649	3.729	3.193	3.474	
3.710	3.649	3.729	3.193	3.474	
3.710	3.649	3.630	3.193	3.474	
3.710	3.649	3.826	3.193	3.474	
3.710	3.649	3.679	3.193	3.474	
3.710	3.649	3.850	3.193	3.474	
3.710	3.649	3.691	3.193	3.474	
3.621	3.649	3.691	3.193	3.474	
3.621	3.649	3.611	3.193	3.474	
3.621	3.590	3.611	3.193	3.474	
3.621	3.806	3.611	3.193	3.474	
3.621	3.424	3.611	3.193	3.474	
3.331	3.424	3.611	3.193	3.474	
3.331	3.424	3.571	3.193	3.474	
3.331	3.424	3.796	3.193	3.474	
3.331	3.424	3.664	3.193	3.474	
3.331	3.424	3.598	3.193	3.474	
3.331	3.424	3.565	3.193	3.474	
3.331	3.424	3.548	3.193	3.474	
3.331	3.424	3.540	3.193	3.474	
3.331	3.424	3.291	3.193	3.474	
3.331	3.424	3.411	3.193	3.474	
3.331	3.424	3.716	3.193	3.474	
3.331	3.424	3.624	3.193	3.474	
3.331	3.424	3.333	3.193	3.474	
3.331	3.424	3.432	3.193	3.474	
3.331	3.424	3.727	3.193	3.474	
3.331	3.424	3.629	3.193	3.474	
3.331	3.424	3.580	3.193	3.474	
3.331	3.424	3.556	3.193	3.474	
3.331	3.424	3.544	3.193	3.474	
3.331	3.424	3.293	3.193	3.474	
3.331	3.424	3.657	3.193	3.474	
3.331	3.424	3.594	3.193	3.474	
3.331	3.424	3.563	3.193	3.474	
3.331	3.424	3.302	3.193	3.474	
3.331	3.424	3.417	3.193	3.474	
3.331	3.424	3.719	3.193	3.474	
3.331	3.424	3.870	3.193	3.474	
3.331	3.424	3.701	3.193	3.474	
3.331	3.424	3.616	3.193	3.474	
3.331	3.424	3.329	3.193	3.474	
3.331	3.424	3.329	3.193	3.258	
3.331	3.424	3.329	3.193	3.640	
3.331	3.424	3.329	3.193	3.341	
3.331	3.424	3.329	3.193	3.681	
3.331	3.424	3.329	3.193	3.606	
3.331	3.424	3.329	3.193	3.569	
3.331	3.424	3.329	3.193	3.550	
3.331	3.424	3.329	3.193	3.296	
3.331	3.424	3.329	3.193	3.414	
3.331	3.424	3.329	3.193	3.717	
3.331	3.424	3.329	3.193	3.380	
3.331	3.424	3.329	3.193	3.456	
3.331	3.424	3.329	3.193	3.249	
3.331	3.424	3.329	3.193	3.390	
3.331	3.424	3.329	3.193	3.461	
3.331	3.424	3.329	3.193	3.496	
3.331	3.424	3.329	3.193	3.514	
3.331	3.424	3.329	3.193	3.523	
3.331	3.424	3.329	3.193	3.282	
3.331	3.424	3.329	3.193	3.407	
3.331	3.233	3.329	3.193	3.407	
3.331	3.627	3.329	3.193	3.407	
3.331	3.579	3.329	3.193	3.407	
3.331	3.555	3.329	3.193	3.407	
3.331	3.299	3.329	3.193	3.407	
3.331	3.660	3.329	3.193	3.407	
3.331	3.596	3.329	3.193	3.407	
3.331	3.319	3.329	3.193	3.407	
3.331	3.425	3.329	3.193	3.407	
3.331	3.723	3.329	3.193	3.407	
3.331	3.627	3.329	3.193	3.407	
3.331	3.335	3.329	3.193	3.407	
3.331	3.433	3.329	3.193	3.407	
3.331	3.727	3.329	3.193	3.407	
3.331	3.629	3.329	3.193	3.407	
3.331	3.336	3.329	3.193	3.407	
3.331	3.336	3.329	3.193	3.224	
3.331	3.336	3.329	3.193	3.378	
3.331	3.336	3.329	3.193	3.210	
3.331	3.336	3.329	3.193	3.371	
3.331	3.336	3.329	3.193	3.206	
3.331	3.336	3.329	3.193	3.369	
3.331	3.336	3.329	3.193	3.205	
3.331	3.336	3.329	3.193	3.368	
3.331	3.336	3.329	3.193	3.450	
3.331	3.336	3.329	3.193	3.246	
3.331	3.336	3.329	3.193	3.389	
3.331	3.336	3.329	3.193	3.215	
3.331	3.336	3.329	3.193	3.373	
3.331	3.336	3.329	3.193	3.208	
3.331	3.336	3.329	3.193	3.370	
3.331	3.336	3.329	3.193	3.206	
3.331	3.336	3.329	3.193	3.369	
3.331	3.336	3.329	3.193	3.205	
3.331	3.336	3.329	3.193	3.368	
3.331	3.336	3.329	3.193	3.450	
3.331	3.336	3.329	3.193	3.246	
3.331	3.336	3.329	3.193	3.389	
3.331	3.336	3.329	3.193	3.215	
3.331	3.336	3.329	3.193	3.373	
3.331	3.336	3.329	3.193	3.208	
3.331	3.336	3.329	3.193	3.370	
3.331	3.336	3.329	3.193	3.206	
3.331	3.336	3.329	3.193	3.369	
3.331	3.336	3.329	3.193	3.205	
3.331	3.336	3.329	3.193	3.368	
3.331	3.336	3.329	3.193	3.205	
3.331	3.336	3.329	3.193	3.368	
3.331	3.336	3.329	3.193	3.205	
3.331	3.336	3.329	3.193	3.368	
3.331	3.336	3.329	3.193	3.205	
3.331	3.336	3.329	3.193	3.368	
3.331	3.336	3.329	3.193	3.205	
3.331	3.336	3.329	3.193	3.368	
3.331	3.336	3.329	3.193	3.450	
3.331	3.336	3.329	3.193	3.246	
3.331	3.336	3.329	3.193	3.389	
3.331	3.336	3.329	3.193	3.215	
3.331	3.336	3.329	3.193	3.373	
3.331	3.336	3.329	3.193	3.208	
3.331	3.336	3.329	3.193	3.370	
3.331	3.336	3.329	3.193	3.206	
3.331	3.336	3.329	3.193	3.369	
3.331	3.336	3.329	3.193	3.205	
3.331	3.336	3.329	3.193	3.368	
3.331	3.336	3.329	3.193	3.205	
3.331	3.336	3.329	3.193	3.368	
3.331	3.336	3.329	3.193	3.205	
3.331	3.336	3.329	3.193	3.368	
3.331	3.336	3.329	3.193	3.205	
3.331	3.336	3.329	3.193	3.368	
3.331	3.336	3.329	3.193	3.205	
3.331	3.336	3.329	3.193	3.368	
3.331	3.336	3.329	3.193	3.205	
3.331	3.336	3.329	3.193	3.368	
3.331	3.336	3.329	3.193	3.205	
3.331	3.336	3.329	3.193	3.368	
3.331	3.336	3.329	3.193	3.450	
3.331	3.336	3.329	3.193	3.246	
3.331	3.336	3.329	3.193	3.389	
3.331	3.336	3.329	3.193	3.215	
3.331	3.336	3.329	3.193	3.373	
3.331	3.336	3.329	3.193	3.208	
3.331	3.336	3.329	3.193	3.370	
3.331	3.336	3.329	3.193	3.206	
3.331	3.336	3.329	3.193	3.369	
3.331	3.336	3.329	3.193	3.205	
3.331	3.336	3.329	3.193	3.368	
3.331	3.336	3.329	3.193	3.205	
3.331	3.336	3.329	3.193	3.368	
3.331	3.336	3.329	3.193	3.450	
3.331	3.336	3.329	3.193	3.246	
3.331	3.336	3.329	3.193	3.389	
3.331	3.336	3.329	3.193	3.215	
3.331	3.336	3.329	3.193	3.373	
3.331	3.336	3.329	3.193	3.208	
3.331	3.336	3.329	3.193	3.370	
3.331	3.336	3.329	3.193	3.206	
3.331	3.336	3.329	3.193	3.369	
3.331	3.336	3.329	3.193	3.205	
3.331	3.336	3.329	3.193	3.368	
3.331	3.336	3.329	3.193	3.205	
3.331	3.336	3.329	3.193	3.368	
3.331	3.336	3.329	3.193	3.205	
3.331	3.336	3.329	3.193	3.368	
3.331	3.336	3.329	3.193	3.205	
3.331	3.336	3.329	3.193	3.368	
3.331	3.336	3.329	3.193	3.205	
3.331	3.336	3.329	3.193	3.368	
3.331	3.336	3.329	3.193	3.205	
3.331	3.336	3.329	3.193	3.368	
3.331	3.336	3.329	3.193	3.205	
3.331	3.336	3.329	3.193	3.368	
3.331	3.336	3.329	3.193	3.450	
3.331	3.336	3.329	3.193	3.246	
3.331	3.336	3.329	3.193	3.389	
3.331	3.336	3.329	3.193	3.215	
3.331	3.336	3.329	3.193	3.373	
3.331	3.336	3.329	3.193	3.208	
3.331	3.336	3.329	3.193	3.370	
3.331	3.336	3.329	3.193	3.206	
3.331	3.336	3.329	3.193	3.369	
3.331	3.336	3.329	3.193	3.205	
3.331	3.336	3.329	3.193	3.368	
3.331	3.336	3.329	3.193	3.450	
3.331	3.336	3.329	3.193	3.246	
3.331	3.336	3.329	3.193	3.389	
3.331	3.336	3.329	3.193	3.215	
3.331	3.336	3.329	3.193	3.373	
3.331	3.336	3.329	3.193	3.208	
3.331	3.336	3.329	3.193	3.370	
3.331	3.336	3.329	3.193	3.206	
3.331	3.336	3.329	3.193	3.369	
3.331	3.336	3.329	3.193	3.205	
3.331	3.336	3.329	3.193	3.368	
3.331	3.336	3.329	3.193	3.205	
3.331	3.336	3.329	3.193	3.368	
3.331	3.336	3.329	3.193	3.450	
3.331	3.336	3.329	3.193	3.246	
3.331	3.336	3.329	3.193	3.389	
3.331	3.336	3.329	3.193	3.215	
3.331	3.336	3.329	3.193	3.373	
3.331	3.336	3.329	3.193	3.208	
