Server_0C	Server_0	Server_03	Server_08	Server_0F	
3.217	3.287	3.302	3.323	3.331	
3.374	3.287	3.302	3.323	3.331	
3.453	3.287	3.302	3.323	3.331	
3.247	3.287	3.302	3.323	3.331	
3.389	3.287	3.302	3.323	3.331	
3.461	3.287	3.302	3.323	3.331	
3.251	3.287	3.302	3.323	3.331	
3.391	3.287	3.302	3.323	3.331	
3.217	3.287	3.302	3.323	3.331	
3.374	3.287	3.302	3.323	3.331	
3.453	3.287	3.302	3.323	3.331	
3.247	3.287	3.302	3.323	3.331	
3.389	3.287	3.302	3.323	3.331	
3.461	3.287	3.302	3.323	3.331	
3.251	3.287	3.302	3.323	3.331	
3.391	3.287	3.302	3.323	3.331	
3.217	3.287	3.302	3.323	3.331	
3.374	3.287	3.302	3.323	3.331	
3.208	3.287	3.302	3.323	3.331	
3.370	3.287	3.302	3.323	3.331	
3.451	3.287	3.302	3.323	3.331	
3.246	3.287	3.302	3.323	3.331	
3.389	3.287	3.302	3.323	3.331	
3.215	3.287	3.302	3.323	3.331	
3.373	3.287	3.302	3.323	3.331	
3.208	3.287	3.302	3.323	3.331	
3.370	3.287	3.302	3.323	3.331	
3.206	3.287	3.302	3.323	3.331	
3.369	3.287	3.302	3.323	3.331	
3.205	3.287	3.302	3.323	3.331	
3.368	3.287	3.302	3.323	3.331	
3.205	3.287	3.302	3.323	3.331	
3.368	3.287	3.302	3.323	3.331	
3.450	3.287	3.302	3.323	3.331	
3.246	3.287	3.302	3.323	3.331	
3.389	3.287	3.302	3.323	3.331	
3.215	3.287	3.302	3.323	3.331	
3.373	3.287	3.302	3.323	3.331	
3.208	3.287	3.302	3.323	3.331	
3.370	3.287	3.302	3.323	3.331	
3.206	3.287	3.302	3.323	3.331	
3.369	3.287	3.302	3.323	3.331	
3.205	3.287	3.302	3.323	3.331	
3.368	3.287	3.302	3.323	3.331	
3.205	3.287	3.302	3.323	3.331	
3.368	3.287	3.302	3.323	3.331	
3.205	3.287	3.302	3.323	3.331	
3.368	3.287	3.302	3.323	3.331	
3.205	3.287	3.302	3.323	3.331	
3.368	3.287	3.302	3.323	3.331	
3.205	3.287	3.302	3.323	3.331	
3.368	3.287	3.302	3.323	3.331	
3.205	3.287	3.302	3.323	3.331	
3.368	3.287	3.302	3.323	3.331	
3.205	3.287	3.302	3.323	3.331	
3.368	3.287	3.302	3.323	3.331	
3.205	3.287	3.302	3.323	3.331	
3.368	3.287	3.302	3.323	3.331	
3.205	3.287	3.302	3.323	3.331	
3.368	3.287	3.302	3.323	3.331	
3.205	3.287	3.302	3.323	3.331	
3.368	3.287	3.302	3.323	3.331	
3.205	3.287	3.302	3.323	3.331	
3.368	3.287	3.302	3.323	3.331	
3.450	3.287	3.302	3.323	3.331	
3.246	3.287	3.302	3.323	3.331	
3.389	3.287	3.302	3.323	3.331	
3.215	3.287	3.302	3.323	3.331	
3.373	3.287	3.302	3.323	3.331	
3.453	3.287	3.302	3.323	3.331	
3.247	3.287	3.302	3.323	3.331	
3.389	3.287	3.302	3.323	3.331	
3.216	3.287	3.302	3.323	3.331	
3.374	3.287	3.302	3.323	3.331	
3.208	3.287	3.302	3.323	3.331	
3.370	3.287	3.302	3.323	3.331	
3.206	3.287	3.302	3.323	3.331	
