Server_0C	Server_0	Server_01	Server_0E	Server_06	
3.252	3.320	3.291	3.237	3.295	
3.392	3.320	3.291	3.237	3.295	
3.462	3.320	3.291	3.237	3.295	
3.252	3.320	3.291	3.237	3.295	
3.392	3.320	3.291	3.237	3.295	
3.462	3.320	3.291	3.237	3.295	
3.252	3.320	3.291	3.237	3.295	
3.392	3.320	3.291	3.237	3.295	
3.217	3.320	3.291	3.237	3.295	
3.374	3.320	3.291	3.237	3.295	
3.453	3.320	3.291	3.237	3.295	
3.247	3.320	3.291	3.237	3.295	
3.389	3.320	3.291	3.237	3.295	
3.461	3.320	3.291	3.237	3.295	
3.251	3.320	3.291	3.237	3.295	
3.391	3.320	3.291	3.237	3.295	
3.461	3.320	3.291	3.237	3.295	
3.252	3.320	3.291	3.237	3.295	
3.392	3.320	3.291	3.237	3.295	
3.217	3.320	3.291	3.237	3.295	
3.374	3.320	3.291	3.237	3.295	
3.453	3.320	3.291	3.237	3.295	
3.247	3.320	3.291	3.237	3.295	
3.389	3.320	3.291	3.237	3.295	
3.461	3.320	3.291	3.237	3.295	
3.251	3.320	3.291	3.237	3.295	
3.391	3.320	3.291	3.237	3.295	
3.217	3.320	3.291	3.237	3.295	
3.374	3.320	3.291	3.237	3.295	
3.453	3.320	3.291	3.237	3.295	
3.247	3.320	3.291	3.237	3.295	
3.389	3.320	3.291	3.237	3.295	
3.461	3.320	3.291	3.237	3.295	
3.251	3.320	3.291	3.237	3.295	
3.391	3.320	3.291	3.237	3.295	
3.217	3.320	3.291	3.237	3.295	
3.374	3.320	3.291	3.237	3.295	
3.208	3.320	3.291	3.237	3.295	
3.370	3.320	3.291	3.237	3.295	
3.451	3.320	3.291	3.237	3.295	
3.246	3.320	3.291	3.237	3.295	
3.389	3.320	3.291	3.237	3.295	
3.215	3.320	3.291	3.237	3.295	
3.373	3.320	3.291	3.237	3.295	
3.208	3.320	3.291	3.237	3.295	
3.370	3.320	3.291	3.237	3.295	
3.206	3.320	3.291	3.237	3.295	
3.369	3.320	3.291	3.237	3.295	
3.205	3.320	3.291	3.237	3.295	
3.368	3.320	3.291	3.237	3.295	
3.205	3.320	3.291	3.237	3.295	
3.368	3.320	3.291	3.237	3.295	
3.450	3.320	3.291	3.237	3.295	
3.246	3.320	3.291	3.237	3.295	
3.389	3.320	3.291	3.237	3.295	
3.215	3.320	3.291	3.237	3.295	
3.373	3.320	3.291	3.237	3.295	
3.208	3.320	3.291	3.237	3.295	
3.370	3.320	3.291	3.237	3.295	
3.206	3.320	3.291	3.237	3.295	
3.369	3.320	3.291	3.237	3.295	
3.205	3.320	3.291	3.237	3.295	
3.368	3.320	3.291	3.237	3.295	
3.205	3.320	3.291	3.237	3.295	
3.368	3.320	3.291	3.237	3.295	
3.205	3.320	3.291	3.237	3.295	
3.368	3.320	3.291	3.237	3.295	
3.205	3.320	3.291	3.237	3.295	
3.368	3.320	3.291	3.237	3.295	
3.205	3.320	3.291	3.237	3.295	
3.368	3.320	3.291	3.237	3.295	
3.205	3.320	3.291	3.237	3.295	
3.368	3.320	3.291	3.237	3.295	
3.205	3.320	3.291	3.237	3.295	
3.368	3.320	3.291	3.237	3.295	
3.205	3.320	3.291	3.237	3.295	
3.368	3.320	3.291	3.237	3.295	
3.205	3.320	3.291	3.237	3.295	
3.368	3.320	3.291	3.237	3.295	
3.205	3.320	3.291	3.237	3.295	
3.368	3.320	3.291	3.237	3.295	
3.205	3.320	3.291	3.237	3.295	
3.368	3.320	3.291	3.237	3.295	
3.450	3.320	3.291	3.237	3.295	
3.246	3.320	3.291	3.237	3.295	
3.389	3.320	3.291	3.237	3.295	
3.215	3.320	3.291	3.237	3.295	
3.373	3.320	3.291	3.237	3.295	
3.453	3.320	3.291	3.237	3.295	
3.247	3.320	3.291	3.237	3.295	
3.389	3.320	3.291	3.237	3.295	
3.216	3.320	3.291	3.237	3.295	
3.374	3.320	3.291	3.237	3.295	
3.208	3.320	3.291	3.237	3.295	
3.370	3.320	3.291	3.237	3.295	
3.206	3.320	3.291	3.237	3.295	
