Server_02	Server_0	Server_06	Server_04	Server_01	
3.348	3.335	3.318	3.308	3.369	
3.348	3.335	3.318	3.308	3.205	
3.348	3.335	3.318	3.308	3.368	
3.348	3.335	3.318	3.308	3.205	
3.348	3.335	3.318	3.308	3.368	
3.348	3.335	3.318	3.308	3.205	
3.348	3.335	3.318	3.308	3.368	
3.348	3.335	3.318	3.308	3.205	
3.348	3.335	3.318	3.308	3.368	
3.348	3.335	3.318	3.308	3.205	
3.348	3.335	3.318	3.308	3.368	
3.348	3.335	3.318	3.308	3.205	
3.348	3.335	3.318	3.308	3.368	
3.348	3.335	3.318	3.308	3.450	
3.348	3.335	3.318	3.308	3.246	
3.348	3.335	3.318	3.308	3.389	
3.348	3.335	3.318	3.308	3.215	
3.348	3.335	3.318	3.308	3.373	
3.348	3.335	3.318	3.308	3.208	
3.348	3.335	3.318	3.308	3.370	
3.348	3.335	3.318	3.308	3.206	
3.348	3.335	3.318	3.308	3.369	
3.348	3.335	3.318	3.308	3.205	
3.348	3.335	3.318	3.308	3.368	
3.348	3.335	3.318	3.308	3.205	
3.348	3.335	3.318	3.308	3.368	
3.348	3.335	3.318	3.308	3.205	
3.348	3.335	3.318	3.308	3.368	
3.348	3.335	3.318	3.308	3.450	
3.348	3.335	3.318	3.308	3.246	
3.348	3.335	3.318	3.308	3.389	
3.348	3.335	3.318	3.308	3.215	
3.348	3.335	3.318	3.308	3.373	
3.348	3.335	3.318	3.308	3.208	
3.348	3.335	3.318	3.308	3.370	
3.348	3.335	3.318	3.308	3.206	
3.348	3.335	3.318	3.308	3.369	
3.348	3.335	3.318	3.308	3.205	
3.348	3.335	3.318	3.308	3.368	
3.348	3.335	3.318	3.308	3.205	
3.348	3.335	3.318	3.308	3.368	
3.348	3.335	3.318	3.308	3.450	
3.348	3.335	3.318	3.308	3.246	
3.348	3.335	3.318	3.308	3.389	
3.348	3.335	3.318	3.308	3.215	
3.348	3.335	3.318	3.308	3.373	
3.348	3.335	3.318	3.308	3.208	
3.348	3.335	3.318	3.308	3.370	
3.348	3.335	3.318	3.308	3.206	
3.348	3.335	3.318	3.308	3.369	
3.348	3.335	3.318	3.308	3.205	
3.348	3.335	3.318	3.308	3.368	
3.348	3.335	3.318	3.308	3.450	
3.348	3.335	3.318	3.308	3.246	
3.348	3.335	3.318	3.308	3.389	
3.348	3.335	3.318	3.308	3.215	
3.348	3.335	3.318	3.308	3.373	
3.348	3.335	3.318	3.308	3.208	
3.348	3.335	3.318	3.308	3.370	
3.348	3.335	3.318	3.308	3.206	
3.348	3.335	3.318	3.308	3.369	
3.348	3.335	3.318	3.308	3.450	
3.348	3.335	3.318	3.308	3.246	
3.348	3.335	3.318	3.308	3.389	
3.348	3.335	3.318	3.308	3.215	
3.348	3.335	3.318	3.308	3.373	
3.348	3.335	3.318	3.308	3.208	
