Server_01	Server_0	Server_05
3.78	4.00	3.70
4.52	4.49	3.92
4.76	4.49	3.92
4.88	4.49	3.92
4.94	4.49	3.92
4.97	4.49	3.92
4.99	4.49	3.92
4.99	4.49	3.92
5.00	4.49	3.92
5.00	4.49	3.92
4.75	4.49	3.92
4.36	4.49	3.92
4.44	4.49	3.92
4.47	4.49	3.92
4.49	4.49	3.92
4.50	4.49	3.92
4.51	4.49	3.92
4.51	4.49	3.92
4.51	4.49	3.92
4.51	4.49	3.92
4.51	4.49	3.92
4.28	4.49	3.92
4.39	4.49	3.92
4.45	4.49	3.92
4.48	4.49	3.92
4.50	4.49	3.92
4.50	4.49	3.92
4.51	4.49	3.92
4.51	4.49	3.92
4.51	4.49	3.92
4.51	4.49	3.92
4.40	4.49	3.92
4.45	4.49	3.92
4.48	4.49	3.92
4.50	4.49	3.92
4.50	4.49	3.92
4.51	4.49	3.92
4.51	4.49	3.92
4.51	4.49	3.92
4.51	4.49	3.92
4.51	4.49	3.92
4.47	4.49	3.92
4.49	4.49	3.92
4.50	4.49	3.92
4.51	4.49	3.92
4.51	4.49	3.92
4.51	4.49	3.92
4.51	4.49	3.92
4.51	4.49	3.92
4.51	4.49	3.92
4.51	4.49	3.92
4.50	4.49	3.92
4.50	4.49	3.92
4.51	4.49	3.92
4.51	4.49	3.92
4.51	4.49	3.92
4.51	4.49	3.92
4.51	4.49	3.92
4.51	4.49	3.92
4.51	4.49	3.92
4.51	4.49	3.92
4.51	4.49	3.92
4.51	4.49	3.92
4.51	4.49	3.92
4.51	4.49	3.92
4.51	4.49	3.92
4.51	4.49	3.92
4.51	4.49	3.92
4.51	4.49	3.92
4.51	4.49	3.92
4.51	4.49	3.92
4.51	4.49	3.92
4.51	4.49	3.92
4.51	4.49	3.92
4.51	4.49	3.92
4.51	4.49	3.92
4.51	4.49	3.92
4.51	4.49	3.92
4.51	4.49	3.92
4.51	4.49	3.92
4.51	4.49	3.92
4.51	4.49	3.92
4.51	4.49	3.92
4.51	4.49	3.92
4.51	4.49	3.92
4.51	4.49	3.92
4.51	4.49	3.92
4.51	4.49	3.92
4.51	4.49	3.92
4.51	4.49	3.92
4.51	4.49	3.92
4.35	4.49	3.92
4.43	4.49	3.92
4.47	4.49	3.92
4.49	4.49	3.92
4.50	4.49	3.92
4.51	4.49	3.92
4.51	4.49	3.92
4.51	4.49	3.92
4.51	4.49	3.92
4.51	4.49	3.92
4.45	4.49	3.92
4.48	4.49	3.92
4.49	4.49	3.92
4.50	4.49	3.92
4.51	4.49	3.92
4.51	4.49	3.92
4.51	4.49	3.92
4.51	4.49	3.92
4.51	4.49	3.92
4.51	4.49	3.92
4.48	4.49	3.92
4.50	4.49	3.92
4.50	4.49	3.92
4.51	4.49	3.92
4.51	4.49	3.92
4.51	4.49	3.92
4.51	4.49	3.92
4.51	4.49	3.92
4.51	4.49	3.92
