Server_04	Server_0	Server_00
3.78	4.00	3.09
4.53	4.51	3.09
4.77	4.51	3.09
4.88	4.51	3.09
4.94	4.51	3.09
4.97	4.51	3.09
4.99	4.51	3.09
4.99	4.51	3.09
5.00	4.51	3.09
5.00	4.51	3.09
4.75	4.51	3.09
4.33	4.51	3.09
4.42	4.51	3.09
4.47	4.51	3.09
4.49	4.51	3.09
4.50	4.51	3.09
4.51	4.51	3.09
4.51	4.51	3.09
4.51	4.51	3.09
4.51	4.51	3.09
4.51	4.51	3.09
4.42	4.51	3.09
4.46	4.51	3.09
4.49	4.51	3.09
4.50	4.51	3.09
4.50	4.51	3.09
4.51	4.51	3.09
4.51	4.51	3.09
4.51	4.51	3.09
4.51	4.51	3.09
4.51	4.51	3.09
4.38	4.51	3.09
4.45	4.51	3.09
4.48	4.51	3.09
4.49	4.51	3.09
4.50	4.51	3.09
4.51	4.51	3.09
4.51	4.51	3.09
4.51	4.51	3.09
4.51	4.51	3.09
4.51	4.51	3.09
4.25	4.51	3.09
4.38	4.51	3.09
4.45	4.51	3.09
4.48	4.51	3.09
4.49	4.51	3.09
4.50	4.51	3.09
4.51	4.51	3.09
4.51	4.51	3.09
4.51	4.51	3.09
4.51	4.51	3.09
4.44	4.51	3.09
4.48	4.51	3.09
4.49	4.51	3.09
4.50	4.51	3.09
4.51	4.51	3.09
4.51	4.51	3.09
4.51	4.51	3.09
4.51	4.51	3.09
4.51	4.51	3.09
4.51	4.51	3.09
4.49	4.51	3.09
4.50	4.51	3.09
4.51	4.51	3.09
4.51	4.51	3.09
4.51	4.51	3.09
4.51	4.51	3.09
4.51	4.51	3.09
4.51	4.51	3.09
4.51	4.51	3.09
4.51	4.51	3.09
4.50	4.51	3.09
4.51	4.51	3.09
4.51	4.51	3.09
4.51	4.51	3.09
4.51	4.51	3.09
4.51	4.51	3.09
4.51	4.51	3.09
4.51	4.51	3.09
4.51	4.51	3.09
4.51	4.51	3.09
4.35	4.51	3.09
4.43	4.51	3.09
4.47	4.51	3.09
4.49	4.51	3.09
4.50	4.51	3.09
4.51	4.51	3.09
4.51	4.51	3.09
4.51	4.51	3.09
4.51	4.51	3.09
4.51	4.51	3.09
4.34	4.51	3.09
4.43	4.51	3.09
4.47	4.51	3.09
4.49	4.51	3.09
4.50	4.51	3.09
4.51	4.51	3.09
4.51	4.51	3.09
4.51	4.51	3.09
4.51	4.51	3.09
4.51	4.51	3.09
4.49	4.51	3.09
4.50	4.51	3.09
4.50	4.51	3.09
4.51	4.51	3.09
4.51	4.51	3.09
4.51	4.51	3.09
4.51	4.51	3.09
4.51	4.51	3.09
4.51	4.51	3.09
4.51	4.51	3.09
4.38	4.51	3.09
4.45	4.51	3.09
4.48	4.51	3.09
4.49	4.51	3.09
4.50	4.51	3.09
4.51	4.51	3.09
4.51	4.51	3.09
4.51	4.51	3.09
4.51	4.51	3.09
