Server_03	Server_0	Server_01
3.78	4.00	3.48
4.14	4.00	3.48
4.33	4.00	3.48
4.42	4.00	3.48
4.46	4.00	3.48
4.49	4.00	3.48
4.50	4.00	3.48
4.50	4.00	3.48
4.51	4.00	3.48
4.51	4.00	3.48
4.51	4.00	3.48
4.75	4.00	3.48
4.88	4.00	3.48
4.94	4.00	3.48
4.97	4.00	3.48
4.98	4.00	3.48
4.75	4.00	3.48
4.63	4.00	3.48
4.57	4.00	3.48
4.54	4.00	3.48
4.53	4.00	3.48
4.52	4.00	3.48
4.51	4.00	3.48
4.51	4.00	3.48
4.51	4.00	3.48
4.51	4.00	3.48
4.51	4.00	3.48
4.51	4.00	3.48
4.51	4.00	3.48
4.51	4.00	3.48
4.51	4.00	3.48
4.51	4.00	3.48
4.51	4.00	3.48
4.51	4.00	3.48
4.51	4.00	3.48
4.51	4.00	3.48
4.51	4.00	3.48
4.51	4.00	3.48
4.51	4.00	3.48
4.51	4.00	3.48
4.51	4.00	3.48
4.51	4.00	3.48
4.51	4.00	3.48
4.51	4.00	3.48
4.51	4.00	3.48
4.51	4.00	3.48
4.51	4.00	3.48
4.51	4.00	3.48
4.51	4.00	3.48
4.51	4.00	3.48
4.51	4.00	3.48
4.51	4.00	3.48
4.51	4.00	3.48
4.51	4.00	3.48
4.51	4.00	3.48
4.51	4.00	3.48
4.51	4.00	3.48
4.51	4.00	3.48
4.51	4.00	3.48
4.51	4.00	3.48
4.51	4.00	3.48
4.51	4.00	3.48
4.51	4.00	3.48
4.51	4.00	3.48
4.51	4.00	3.48
4.51	4.00	3.48
4.51	4.00	3.48
4.51	4.00	3.48
4.51	4.00	3.48
4.51	4.00	3.48
4.51	4.00	3.48
4.51	4.00	3.48
4.51	4.00	3.48
4.51	4.00	3.48
4.51	4.00	3.48
4.51	4.00	3.48
4.51	4.00	3.48
4.51	4.00	3.48
4.51	4.00	3.48
4.51	4.00	3.48
4.51	4.00	3.48
4.51	4.00	3.48
4.51	4.00	3.48
4.51	4.00	3.48
4.51	4.00	3.48
4.51	4.00	3.48
4.51	4.00	3.48
4.51	4.00	3.48
4.51	4.00	3.48
4.51	4.00	3.48
4.51	4.00	3.48
4.51	4.00	3.48
4.51	4.00	3.48
4.51	4.00	3.48
4.51	4.00	3.48
4.51	4.00	3.48
4.51	4.00	3.48
4.51	4.00	3.48
4.51	4.00	3.48
4.51	4.00	3.48
4.51	4.00	3.48
4.51	4.00	3.48
4.51	4.00	3.48
4.51	4.00	3.48
4.51	4.00	3.48
4.51	4.00	3.48
4.51	4.00	3.48
4.51	4.00	3.48
4.51	4.00	3.48
4.51	4.00	3.48
4.51	4.00	3.48
4.51	4.00	3.48
4.51	4.00	3.48
4.51	4.00	3.48
4.51	4.00	3.48
4.51	4.00	3.48
4.51	4.00	3.48
4.51	4.00	3.48
4.51	4.00	3.48
4.51	4.00	3.48
