Server_06	Server_0	Server_02
3.78	4.00	3.67
4.56	4.51	4.37
4.78	4.51	4.37
4.89	4.51	4.37
4.94	4.51	4.37
4.97	4.51	4.37
4.99	4.51	4.37
4.99	4.51	4.37
5.00	4.51	4.37
5.00	4.51	4.37
4.75	4.51	4.37
4.39	4.51	4.37
4.45	4.51	4.37
4.48	4.51	4.37
4.49	4.51	4.37
4.50	4.51	4.37
4.51	4.51	4.37
4.51	4.51	4.37
4.51	4.51	4.37
4.51	4.51	4.37
4.51	4.51	4.37
4.45	4.51	4.37
4.48	4.51	4.37
4.49	4.51	4.37
4.50	4.51	4.37
4.51	4.51	4.37
4.51	4.51	4.37
4.51	4.51	4.37
4.51	4.51	4.37
4.51	4.51	4.37
4.51	4.51	4.37
4.47	4.51	4.37
4.49	4.51	4.37
4.50	4.51	4.37
4.51	4.51	4.37
4.51	4.51	4.37
4.51	4.51	4.37
4.51	4.51	4.37
4.51	4.51	4.37
4.51	4.51	4.37
4.51	4.51	4.37
4.48	4.51	4.37
4.50	4.51	4.37
4.50	4.51	4.37
4.51	4.51	4.37
4.51	4.51	4.37
4.51	4.51	4.37
4.51	4.51	4.37
4.51	4.51	4.37
4.51	4.51	4.37
4.51	4.51	4.37
4.49	4.51	4.37
4.50	4.51	4.37
4.51	4.51	4.37
4.51	4.51	4.37
4.51	4.51	4.37
4.51	4.51	4.37
4.51	4.51	4.37
4.51	4.51	4.37
4.51	4.51	4.37
4.51	4.51	4.37
4.49	4.51	4.37
4.50	4.51	4.37
4.51	4.51	4.37
4.51	4.51	4.37
4.51	4.51	4.37
4.51	4.51	4.37
4.51	4.51	4.37
4.51	4.51	4.37
4.51	4.51	4.37
4.51	4.51	4.37
4.50	4.51	4.37
4.50	4.51	4.37
4.51	4.51	4.37
4.51	4.51	4.37
4.51	4.51	4.37
4.51	4.51	4.37
4.51	4.51	4.37
4.51	4.51	4.37
4.51	4.51	4.37
4.51	4.51	4.37
4.35	4.51	4.37
4.43	4.51	4.37
4.47	4.51	4.37
4.49	4.51	4.37
4.50	4.51	4.37
4.51	4.51	4.37
4.51	4.51	4.37
4.51	4.51	4.37
4.51	4.51	4.37
4.51	4.51	4.37
4.40	4.51	4.37
4.46	4.51	4.37
4.48	4.51	4.37
4.50	4.51	4.37
4.50	4.51	4.37
4.51	4.51	4.37
4.51	4.51	4.37
4.51	4.51	4.37
4.51	4.51	4.37
4.51	4.51	4.37
4.44	4.51	4.37
4.48	4.51	4.37
4.49	4.51	4.37
4.50	4.51	4.37
4.51	4.51	4.37
4.51	4.51	4.37
4.51	4.51	4.37
4.51	4.51	4.37
4.51	4.51	4.37
4.51	4.51	4.37
4.20	4.51	4.37
4.36	4.51	4.37
4.43	4.51	4.37
4.47	4.51	4.37
4.49	4.51	4.37
4.50	4.51	4.37
4.51	4.51	4.37
4.51	4.51	4.37
4.51	4.51	4.37
